
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.01222523203469	NC*	(1 PD*);
-2.01222523203469	PD*	(-1 NC*);
-3.54455766945408	SP*	(1 VSI*);
-3.54455766945408	VSI*	(-1 SP*);
-2.61489464219329	PR*	(1 VMP*);
-2.61489464219329	VMP*	(-1 PR*);
-1.73134368066278	PD*	(1 AQ*);
-1.73134368066278	AQ*	(-1 PD*);
1.28073256696198	CS*	(1 DD*);
1.28073256696198	DD*	(-1 CS*);
3.90866731386373	VMP*	(1 I);
3.90866731386373	I	(-1 VMP*);
-2.4691005133187	VMN*	(1 PR*);
-2.4691005133187	PR*	(-1 VMN*);
0.52347872605165	VSS*	(1 RG*);
0.52347872605165	RG*	(-1 VSS*);
-0.935904165783358	VMS*	(1 VSI*);
-0.935904165783358	VSI*	(-1 VMS*);
-2.24862451136502	PR*	(1 NC*);
-2.24862451136502	NC*	(-1 PR*);
-0.510073833659376	PP*	(1 P0*);
-0.510073833659376	P0*	(-1 PP*);
-3.09119205151613	SP*	(1 VAI*);
-3.09119205151613	VAI*	(-1 SP*);
2.71902541854112	I	(1 CS*);
2.71902541854112	CS*	(-1 I);
-0.53570066928614	SP*	(1 RG*);
-0.53570066928614	RG*	(-1 SP*);
-1.1792660481412	DI*	(1 Z);
-1.1792660481412	Z	(-1 DI*);
0.118943847139715	PP*	(1 Fd);
0.118943847139715	Fd	(-1 PP*);
4.92475701640203	VMM*	(1 Fz);
4.92475701640203	Fz	(-1 VMM*);
-2.84947583548086	NP*	(1 DI*);
-2.84947583548086	DI*	(-1 NP*);
3.76053615427632	CC*	(-1 OUT_OF_BOUNDS);
1.20044832219419	Z	(1 CC*);
1.20044832219419	CC*	(-1 Z);
2.17557365355516	CC*	(1 DT*);
2.17557365355516	DT*	(-1 CC*);
0.155192153557141	VMS*	(1 CC*);
0.155192153557141	CC*	(-1 VMS*);
1.97600044598329	VMM*	(1 DA*);
1.97600044598329	DA*	(-1 VMM*);
0.886136977483913	NC*	(1 SP*);
0.886136977483913	SP*	(-1 NC*);
-2.10876890613	Fd	(1 VMN*);
-2.10876890613	VMN*	(-1 Fd);
-3.33342373372519	VMI*	(1 VAI*);
-3.33342373372519	VAI*	(-1 VMI*);
-2.23709300310554	AQ*	(1 VMN*);
-2.23709300310554	VMN*	(-1 AQ*);
0.295128035543647	VAI*	(1 VMN*);
0.295128035543647	VMN*	(-1 VAI*);
-1.2625410924281	RG*	(1 Fd);
-1.2625410924281	Fd	(-1 RG*);
-1.46601865358144	Fd	(1 PP*);
-1.46601865358144	PP*	(-1 Fd);
-3.49594306763987	DD*	(1 Fp);
-3.49594306763987	Fp	(-1 DD*);
0.797277046093789	SP*	(1 NC*);
0.797277046093789	NC*	(-1 SP*);
2.19421016734612	VAG*	(1 SP*);
2.19421016734612	SP*	(-1 VAG*);
-1.73714314570675	RG*	(1 PI*);
-1.73714314570675	PI*	(-1 RG*);
-0.683103305993863	PI*	(1 DP*);
-0.683103305993863	DP*	(-1 PI*);
1.58407496144931	Fz	(1 DD*);
1.58407496144931	DD*	(-1 Fz);
1.57320265621628	Fd	(1 VMG*);
1.57320265621628	VMG*	(-1 Fd);
1.1858344340694	DA*	(1 PI*);
1.1858344340694	PI*	(-1 DA*);
1.20433533837036	Fd	(1 PD*);
1.20433533837036	PD*	(-1 Fd);
-1.04005615604598	VMN*	(1 PD*);
-1.04005615604598	PD*	(-1 VMN*);
-4.15058342136073	DA*	(1 VSI*);
-4.15058342136073	VSI*	(-1 DA*);
-0.522740082013928	VMS*	(1 DP*);
-0.522740082013928	DP*	(-1 VMS*);
-2.36633835619793	VSS*	(1 VMI*);
-2.36633835619793	VMI*	(-1 VSS*);
1.20822759572263	VMP*	(1 VAI*);
1.20822759572263	VAI*	(-1 VMP*);
-0.114897009810603	CC*	(1 VMS*);
-0.114897009810603	VMS*	(-1 CC*);
1.87783192408084	PI*	(1 RN*);
1.87783192408084	RN*	(-1 PI*);
-0.0525229070978843	VMI*	(1 VMM*);
-0.0525229070978843	VMM*	(-1 VMI*);
0.576028862170955	VMM*	(1 VMN*);
0.576028862170955	VMN*	(-1 VMM*);
3.3752836003995	PP*	(1 VAS*);
3.3752836003995	VAS*	(-1 PP*);
-0.324524625724277	NC*	(1 AO*);
-0.324524625724277	AO*	(-1 NC*);
2.53951952995999	PT*	(1 VAI*);
2.53951952995999	VAI*	(-1 PT*);
-2.05750892525984	SP*	(1 VMG*);
-2.05750892525984	VMG*	(-1 SP*);
-0.828970755826085	CS*	(1 DP*);
-0.828970755826085	DP*	(-1 CS*);
-1.73678802077182	*	(1 AO*);
-1.73678802077182	AO*	(-1 *);
4.73430461270314	Fc	(1 RN*);
4.73430461270314	RN*	(-1 Fc);
-0.0736853736339681	CC*	(1 DD*);
-0.0736853736339681	DD*	(-1 CC*);
-2.88986288136518	DA*	(1 VAI*);
-2.88986288136518	VAI*	(-1 DA*);
-2.42907411154589	AQ*	(1 VSS*);
-2.42907411154589	VSS*	(-1 AQ*);
0.667186487021506	CS*	(1 RG*);
0.667186487021506	RG*	(-1 CS*);
-0.495239419890937	RG*	(1 DI*);
-0.495239419890937	DI*	(-1 RG*);
-3.57802460835746	VSI*	(1 VSI*);
-3.57802460835746	VSI*	(-1 VSI*);
-0.918138066798867	PP*	(1 Fp);
-0.918138066798867	Fp	(-1 PP*);
-0.555453737163385	NP*	(1 PP*);
-0.555453737163385	PP*	(-1 NP*);
-0.338913401855422	PD*	(1 SP*);
-0.338913401855422	SP*	(-1 PD*);
-2.10905704585979	PR*	(1 VMG*);
-2.10905704585979	VMG*	(-1 PR*);
-0.86697874846654	VMI*	(1 VMP*);
-0.86697874846654	VMP*	(-1 VMI*);
1.07133959998071	P0*	(1 RN*);
1.07133959998071	RN*	(-1 P0*);
1.34581830330865	VMM*	(1 PI*);
1.34581830330865	PI*	(-1 VMM*);
0.506604907487254	VSS*	(1 Fd);
0.506604907487254	Fd	(-1 VSS*);
2.57063357864845	CS*	(1 VSS*);
2.57063357864845	VSS*	(-1 CS*);
-0.466018653581441	PP*	(1 PT*);
-0.466018653581441	PT*	(-1 PP*);
-3.42907411154589	AQ*	(1 P0*);
-3.42907411154589	P0*	(-1 AQ*);
-0.765256190113494	VSI*	(1 P0*);
-0.765256190113494	P0*	(-1 VSI*);
-2.9496441096906	DD*	(1 DA*);
-2.9496441096906	DA*	(-1 DD*);
-3.44675774310378	SP*	(1 VMS*);
-3.44675774310378	VMS*	(-1 SP*);
-3.18524852158811	*	(1 DP*);
-3.18524852158811	DP*	(-1 *);
1.11847751838041	VMP*	(1 SP*);
1.11847751838041	SP*	(-1 VMP*);
-2.84112468058655	*	(1 Fd);
-2.84112468058655	Fd	(-1 *);
-3.83039107367398	DA*	(1 VMS*);
-3.83039107367398	VMS*	(-1 DA*);
0.456283322512988	PX*	(1 AQ*);
0.456283322512988	AQ*	(-1 PX*);
-0.83461787675375	VMI*	(1 Fx);
-0.83461787675375	Fx	(-1 VMI*);
1.18405305226323	SP*	(1 DA*);
1.18405305226323	DA*	(-1 SP*);
-3.57055260625238	Fx	(1 NC*);
-3.57055260625238	NC*	(-1 Fx);
1.99556775368474	Fz	(1 VMN*);
1.99556775368474	VMN*	(-1 Fz);
-0.206066107484911	VMN*	(1 Z);
-0.206066107484911	Z	(-1 VMN*);
0.437636288554761	VMM*	(1 SP*);
0.437636288554761	SP*	(-1 VMM*);
1.11894384713972	PT*	(1 PP*);
1.11894384713972	PP*	(-1 PT*);
-1.90497164532294	PP*	(1 NC*);
-1.90497164532294	NC*	(-1 PP*);
1.54910041709881	CS*	(1 VAS*);
1.54910041709881	VAS*	(-1 CS*);
1.94183417779893	VMP*	(1 Fd);
1.94183417779893	Fd	(-1 VMP*);
0.489926166340624	PP*	(1 VSS*);
0.489926166340624	VSS*	(-1 PP*);
1.01425948055623	NC*	(1 CC*);
1.01425948055623	CC*	(-1 NC*);
2.13406291781997	CS*	(1 VSG*);
2.13406291781997	VSG*	(-1 CS*);
0.397431396838278	RG*	(1 VMG*);
0.397431396838278	VMG*	(-1 RG*);
-0.721201010035558	VSI*	(1 Fd);
-0.721201010035558	Fd	(-1 VSI*);
0.0649174766813384	VAI*	(1 PI*);
0.0649174766813384	PI*	(-1 VAI*);
-1.22061570308124	VMP*	(1 VMI*);
-1.22061570308124	VMI*	(-1 VMP*);
0.797478599558501	Fx	(1 DD*);
0.797478599558501	DD*	(-1 Fx);
2.72582230483334	PR*	(1 VSI*);
2.72582230483334	VSI*	(-1 PR*);
2.28829049818708	VMS*	(1 Fz);
2.28829049818708	Fz	(-1 VMS*);
-1.86183934548877	VMM*	(1 PR*);
-1.86183934548877	PR*	(-1 VMM*);
-5.81680604986099	*	(1 Fp);
-5.81680604986099	Fp	(-1 *);
0.236841591478011	DA*	(1 DI*);
0.236841591478011	DI*	(-1 DA*);
-0.731343680662784	AQ*	(1 PD*);
-0.731343680662784	PD*	(-1 AQ*);
-3.12190294023321	PP*	(1 DD*);
-3.12190294023321	DD*	(-1 PP*);
-2.85617975510889	DA*	(1 VMG*);
-2.85617975510889	VMG*	(-1 DA*);
0.555677548439799	RG*	(1 VMI*);
0.555677548439799	VMI*	(-1 RG*);
-0.0688242384876778	SP*	(1 AO*);
-0.0688242384876778	AO*	(-1 SP*);
-1.38949903823705	CS*	(1 Fx);
-1.38949903823705	Fx	(-1 CS*);
-1.76288192792958	DD*	(1 RN*);
-1.76288192792958	RN*	(-1 DD*);
-2.33781500311676	DA*	(1 P0*);
-2.33781500311676	P0*	(-1 DA*);
-1.54949099072455	NC*	(1 DA*);
-1.54949099072455	DA*	(-1 NC*);
0.3670159844159	Fz	(1 VMI*);
0.3670159844159	VMI*	(-1 Fz);
-4.32161288707755	DD*	(1 CC*);
-4.32161288707755	CC*	(-1 DD*);
-1.52622293752008	RN*	(1 Z);
-1.52622293752008	Z	(-1 RN*);
-0.852265238191753	*	(1 VAI*);
-0.852265238191753	VAI*	(-1 *);
-1.02207002369916	VMP*	(1 NP*);
-1.02207002369916	NP*	(-1 VMP*);
-2.97027509412807	DA*	(1 SP*);
-2.97027509412807	SP*	(-1 DA*);
-0.997867675373534	NP*	(1 P0*);
-0.997867675373534	P0*	(-1 NP*);
2.9378782880922	PP*	(1 VAI*);
2.9378782880922	VAI*	(-1 PP*);
1.54070720960687	PP*	(1 VMM*);
1.54070720960687	VMM*	(-1 PP*);
1.1702400660253	AO*	(1 NC*);
1.1702400660253	NC*	(-1 AO*);
0.046187504704401	PT*	(1 NP*);
0.046187504704401	NP*	(-1 PT*);
-2.61686435022082	DI*	(1 VSI*);
-2.61686435022082	VSI*	(-1 DI*);
0.241795238765418	PI*	(1 Z);
0.241795238765418	Z	(-1 PI*);
0.392804369775831	CC*	(1 DI*);
0.392804369775831	DI*	(-1 CC*);
0.844259963032202	VMG*	(1 DA*);
0.844259963032202	DA*	(-1 VMG*);
0.793280739117998	VMI*	(1 DI*);
0.793280739117998	DI*	(-1 VMI*);
-0.212045914865572	NP*	(1 VMI*);
-0.212045914865572	VMI*	(-1 NP*);
-2.21928172698908	AQ*	(1 Z);
-2.21928172698908	Z	(-1 AQ*);
-1.49830586370373	VMS*	(1 PR*);
-1.49830586370373	PR*	(-1 VMS*);
1.3877745445827	Fx	(1 VMI*);
1.3877745445827	VMI*	(-1 Fx);
-0.29029736052994	PX*	(1 PR*);
-0.29029736052994	PR*	(-1 PX*);
1.3506627125073	VMN*	(1 Fd);
1.3506627125073	Fd	(-1 VMN*);
0.198116951006298	*	(1 RG*);
0.198116951006298	RG*	(-1 *);
0.953009349804632	NC*	(1 VAS*);
0.953009349804632	VAS*	(-1 NC*);
1.68467287568566	NP*	(1 NP*);
1.68467287568566	NP*	(-1 NP*);
1.11777179478191	PI*	(1 SP*);
1.11777179478191	SP*	(-1 PI*);
0.682525273841184	VMS*	(1 SP*);
0.682525273841184	SP*	(-1 VMS*);
-0.669673824913281	*	(1 VMI*);
-0.669673824913281	VMI*	(-1 *);
-1.9305597641685	*	(1 NP*);
-1.9305597641685	NP*	(-1 *);
-4.49434470971127	*	(1 VMP*);
-4.49434470971127	VMP*	(-1 *);
0.982059824374918	Fz	(1 CS*);
0.982059824374918	CS*	(-1 Fz);
-0.61846752049681	PR*	(1 DA*);
-0.61846752049681	DA*	(-1 PR*);
-2.08093798211871	Fd	(1 NC*);
-2.08093798211871	NC*	(-1 Fd);
-0.154593179060987	RG*	(1 VSS*);
-0.154593179060987	VSS*	(-1 RG*);
0.447516628274587	PR*	(1 RG*);
0.447516628274587	RG*	(-1 PR*);
1.54946643829954	SP*	(1 DD*);
1.54946643829954	DD*	(-1 SP*);
-0.462028149474212	NC*	(1 VMI*);
-0.462028149474212	VMI*	(-1 NC*);
-3.33342373372519	VAI*	(1 VMI*);
-3.33342373372519	VMI*	(-1 VAI*);
1.53267075153349	PR*	(1 RN*);
1.53267075153349	RN*	(-1 PR*);
0.470236704774671	Fx	(1 RG*);
0.470236704774671	RG*	(-1 Fx);
0.879627640912373	AO*	(1 PR*);
0.879627640912373	PR*	(-1 AO*);
0.966044409380925	VMG*	(1 DP*);
0.966044409380925	DP*	(-1 VMG*);
-0.477924363705711	PR*	(1 PD*);
-0.477924363705711	PD*	(-1 PR*);
-0.261442864521285	PI*	(1 VMN*);
-0.261442864521285	VMN*	(-1 PI*);
1.91846738277573	Fx	(1 VSI*);
1.91846738277573	VSI*	(-1 Fx);
-0.193828342344088	PD*	(1 RG*);
-0.193828342344088	RG*	(-1 PD*);
4.2457023011413	VSS*	(1 VMP*);
4.2457023011413	VMP*	(-1 VSS*);
-2.58283017609469	P0*	(1 NP*);
-2.58283017609469	NP*	(-1 P0*);
-1.7517251806608	AQ*	(1 VMS*);
-1.7517251806608	VMS*	(-1 AQ*);
2.77000314973787	PD*	(1 PR*);
