# ===============================================
#            Affixation rules file
# ===============================================

# === Each line is a affixation rule, with the following fields:
# 1 Affix to erase from word form (e.g: gatito - ito = gat)
# 2 Affix (* for emtpy string) to add to the resulting root
#   to rebuild the lemma that must be searched in dictionary 
#   (e.g:  gat+o = gato)
# 3 Regexp condition on the parole tag of found dictionary entry
# 4 Parole tag for suffixed word (* = keep tag in dictionary entry)
# 5 Check lemma adding accents
# 6 Enclitic suffix (special accent behaviour in Spanish)
# 7 Prevent later modules from assigning more tags to the word
# 8 Lemma to assign: any combination of: F,R,L,A,<literal> separated with '+'
#                    where: F=original form, R=root found in dict, 
# 		            L=lemma in matching dict entry, A=affix
#                    examples:  A+L=affix+lemma,  R=root,  R+mente= root+"mente"
# 9 Consider the suffix always, not only for unknown words.
# 10 How to retokenize the word if necessary (see uer manual).
#==============================================================


<Prefixes>
u	*	^(AQ|VAP0000)   *	0	0	1	F	0	-
u	*	^NC		*	0	0	1	A+L	0	-
kjempe	*	^AQ	*	0	0	1	A+L	0	-
mis	*	^V	*	0	0	1	A+L	0	-
sam	*	^V	N00000000	0	0	1	A+L	0	-
gjen	*	^(V|N)	*	0	0	1	A+L	0	-
anti	*	^AQ	*	0	0	1	A+L	0	-
preste	*	^N	*	0	0	1	A+L	0	-
super	*	^N		*	0	0	1	A+L	0	-
multi   *	^(N|A)	*	0	0	1	A+L	0	-
inter	*	^AQ	*	0	0	1	A+L	0	-
semi	*	^AQ	*	0	0	1	A+L	0	-
selv	*	^(N|A)	*	0	0	1	A+L	0	-
lang	*	^(N|A)	*	0	0	1	A+L	0	-
under	*	^(N|A|V)	*	0	0	1	A+L	0	-
halv	*	^N	*	0	0	1	A+L	0	-
om	*	^(N|A|V)	*	0	0	1	A+L	0	-
non	*	^N	*	0	0	1	A+L	0	-
god	*	^N	*	0	0	1	A+L	0	-
</Prefixes>

<Suffixes>

### Adjectives with -lig  ----------------
lig	*	^N	AQPCS000	0	0	1	L+A	0	-
lige	*	^N	AQPCP000	0	0	1	L+A	0	-
ligere	*	^N	AQM00000	0	0	1	L+A	0	-
ligst	*	^N	AQS0000U	0	0	1	L+A	0	-
ligste	*	^N	AQS0000D	0	0	1	L+A	0	-


### Adjectives with -abel
abel	e	^V	AQPCS00U	0	0	1	L+A	0	-
abelt	e	^V	AQPNS00U	0	0	1	L+A	0	-
able	e	^V	AQP0P000	0	0	1	L+A	0	-
ablere	e	^V	AQM00000	0	0	1	L+A	0	-
ablest	e	^V	AQS0000U	0	0	1	L+A	0	-
ableste	e	^V	AQS0000D	0	0	1	L+A	0	-


### Adjectives with -bar
bar	e	^V	AQPCS00U	0	0	1	L+A	0	-
bare	e	^V	AQP0P000	0	0	1	L+A	0	-
barere	e	^V	AQM00000	0	0	1	L+A	0	-
barest	e	^V	AQS0000U	0	0	1	L+A	0	-
bareste	e	^V	AQS0000D	0	0	1	L+A	0	-
bart	e	^V	AQPNS00U	0	0	1	L+A	0	-


### Adjectives with -ig
ig	*	^A	AQPCS00U	0	0	1	L+A	0	-
ige	*	^A	AQP0P000	0	0	1	L+A	0	-
igere	*	^A	AQM00000	0	0	1	L+A	0	-
igst	*	^A	AQS0000U	0	0	1	L+A	0	-
