
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
  %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.568002322968767	PD*	(1 AQ*);
-0.568002322968767	AQ*	(-1 PD*);
0.6864668682819	DM*	(1 Fp);
0.6864668682819	Fp	(-1 DM*);
0.187861034391009	Fd	(1 Z);
0.187861034391009	Z	(-1 Fd);
-3.33795086425998	SP*	(1 VAI*);
-3.33795086425998	VAI*	(-1 SP*);
-2.20512810211758	AQ*	(1 VAP*);
-2.20512810211758	VAP*	(-1 AQ*);
1.85676235361206	PQ*	(1 VAI*);
1.85676235361206	VAI*	(-1 PQ*);
-1.39524303295182	SP*	(1 RG*);
-1.39524303295182	RG*	(-1 SP*);
-3.06519784097311	AQ*	(1 DM*);
-3.06519784097311	DM*	(-1 AQ*);
5.80243943164349	Fs	(1 Fpt);
5.80243943164349	Fpt	(-1 Fs);
2.85817977945474	Fc	(1 CC*);
2.85817977945474	CC*	(-1 Fc);
2.0953679468651	Fz	(-1 OUT_OF_BOUNDS);
1.19669536878583	N0*	(1 DM*);
1.19669536878583	DM*	(-1 N0*);
-0.730751225611302	CA*	(1 CS*);
-0.730751225611302	CS*	(-1 CA*);
1.13594065595292	CC*	(-1 OUT_OF_BOUNDS);
0.147397171387918	Z	(1 CC*);
0.147397171387918	CC*	(-1 Z);
-1.20141976381215	Fpt	(1 SP*);
-1.20141976381215	SP*	(-1 Fpt);
-0.373733717464002	VPN*	(1 CC*);
-0.373733717464002	CC*	(-1 VPN*);
-0.769741957446935	Fg	(1 AQ*);
-0.769741957446935	AQ*	(-1 Fg);
3.01298341561344	CA*	(1 N0*);
3.01298341561344	N0*	(-1 CA*);
-3.04727593297584	AQ*	(1 VMN*);
-3.04727593297584	VMN*	(-1 AQ*);
2.07050408375285	VAI*	(1 VMN*);
2.07050408375285	VMN*	(-1 VAI*);
1.98440406840649	Fd	(1 PP*);
1.98440406840649	PP*	(-1 Fd);
-4.94531648919225	DD*	(1 Fp);
-4.94531648919225	Fp	(-1 DD*);
-0.906270799045722	Fc	(1 PP*);
-0.906270799045722	PP*	(-1 Fc);
-1.31195620553108	NP*	(1 VPI*);
-1.31195620553108	VPI*	(-1 NP*);
2.81510773666221	VAN*	(1 VAN*);
2.81510773666221	VAN*	(-1 VAN*);
0.83170866606279	VPI*	(1 AQ*);
0.83170866606279	AQ*	(-1 VPI*);
1.14575920151118	Fd	(1 A0*);
1.14575920151118	A0*	(-1 Fd);
-0.0171314401237558	VMN*	(1 PD*);
-0.0171314401237558	PD*	(-1 VMN*);
0.786029073911433	VPI*	(1 Fd);
0.786029073911433	Fd	(-1 VPI*);
1.33687302683409	PT*	(1 N0*);
1.33687302683409	N0*	(-1 PT*);
0.39546511302111	NP*	(1 Fit);
0.39546511302111	Fit	(-1 NP*);
-1.54581448984101	Fd	(1 VAN*);
-1.54581448984101	VAN*	(-1 Fd);
1.68964586463469	SP*	(1 DT*);
1.68964586463469	DT*	(-1 SP*);
-0.466751483481278	CS*	(1 DP*);
-0.466751483481278	DP*	(-1 CS*);
-1.1478387236073	SP*	(1 Fit);
-1.1478387236073	Fit	(-1 SP*);
-1.41619262077569	PP*	(1 DQ*);
-1.41619262077569	DQ*	(-1 PP*);
-0.00610804239434897	Fc	(1 RN*);
-0.00610804239434897	RN*	(-1 Fc);
-1.51948866324387	RG*	(1 Fpt);
-1.51948866324387	Fpt	(-1 RG*);
-1.85143593645823	NP*	(1 PF*);
-1.85143593645823	PF*	(-1 NP*);
1.47976012869912	A0*	(1 VAP*);
1.47976012869912	VAP*	(-1 A0*);
-0.506069867267674	I	(1 SP*);
-0.506069867267674	SP*	(-1 I);
-0.35500976769426	PP*	(1 Fp);
-0.35500976769426	Fp	(-1 PP*);
-3.0037323798516	NP*	(1 TO*);
-3.0037323798516	TO*	(-1 NP*);
-0.0220268891747984	RN*	(1 A0*);
-0.0220268891747984	A0*	(-1 RN*);
-1.29592561243152	TO*	(1 RN*);
-1.29592561243152	RN*	(-1 TO*);
-5.49742357343545	VMI*	(1 VMP*);
-5.49742357343545	VMP*	(-1 VMI*);
-0.911949203431699	PD*	(1 VAP*);
-0.911949203431699	VAP*	(-1 PD*);
2.72202057954319	VMI*	(1 PF*);
2.72202057954319	PF*	(-1 VMI*);
0.4925841690567	RG*	(1 VAP*);
0.4925841690567	VAP*	(-1 RG*);
0.467687296398542	VMN*	(1 A0*);
0.467687296398542	A0*	(-1 VMN*);
0.894013620493013	VMP*	(1 TO*);
0.894013620493013	TO*	(-1 VMP*);
0.685529034709398	Fc	(1 PQ*);
0.685529034709398	PQ*	(-1 Fc);
2.04948275135998	VAP*	(1 DQ*);
2.04948275135998	DQ*	(-1 VAP*);
-0.402131712605716	Fpa	(-1 OUT_OF_BOUNDS);
1.80581738643344	VMP*	(1 SP*);
1.80581738643344	SP*	(-1 VMP*);
-2.31463930613817	VAI*	(1 Fz);
-2.31463930613817	Fz	(-1 VAI*);
-0.236479557648815	Fx	(1 NC*);
-0.236479557648815	NC*	(-1 Fx);
-0.672473614437024	AO*	(1 PP*);
-0.672473614437024	PP*	(-1 AO*);
-1.12152467732397	Fz	(1 VMN*);
-1.12152467732397	VMN*	(-1 Fz);
-0.952226077931334	NP*	(1 A0*);
-0.952226077931334	A0*	(-1 NP*);
-1.90524837000047	VMN*	(1 Z);
-1.90524837000047	Z	(-1 VMN*);
-3.00403347164844	PP*	(1 NC*);
