
SETS

CONSTRAINTS

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-1.904187	SP*	(-2 NC*) (-1 Fit);
3.337676	RN*	(-2 VMI*) (-1 Fe);
-4.497995	NC*	(-2 VSN*) (-1 VMP*);
0.004555	CC*	(-2 PT*) (-1 Fc);
0.635791	PI*	(-2 RN*) (-1 VMP*);
5.732870	VAI*	(-2 Z) (-1 RN*);
0.142827	SP*	(-2 PP*) (-1 Fc);
1.742651	DI*	(-2 Fc) (-1 RN*);
0.737141	PR*	(-2 NP*) (-1 NP*);
5.459559	I	(-2 RN*) (-1 Fat);
1.255731	Fit	(-2 AQ*) (-1 NC*);
2.679411	Z	(-2 PT*) (-1 VMN*);
-7.271333	NC*	(-2 DD*) (-1 NC*);
-0.530235	RG*	(-2 VMG*) (-1 VMN*);
-1.711106	Fx	(-2 SP*) (-1 Z);
2.043134	AQ*	(-2 RG*) (-1 DI*);
0.981471	CC*	(-2 VAI*) (-1 PP*);
-1.094129	NP*	(-2 CS*) (-1 DD*);
2.598800	PD*	(-2 PI*) (-1 SP*);
5.597063	I	(-2 PD*) (-1 Fs);
2.038107	DI*	(-2 PI*) (-1 Fx);
2.352050	NC*	(-2 Fx) (-1 DF*);
5.137023	VMP*	(-2 PR*) (-1 VSS*);
-1.248141	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.386839	VMN*	(-2 Fe) (-1 NC*);
0.883904	Fs	(-2 PP*) (-1 VMN*);
-0.146210	Fp	(-2 SP*) (-1 VMG*);
-0.170532	CC*	(-2 Fe) (-1 AQ*);
-4.413726	NC*	(-2 PP*) (-1 VMG*);
1.779800	CS*	(-2 VMI*) (-1 RG*);
0.174211	PI*	(-2 Fg) (-1 RG*);
-2.041925	VMI*	(-2 CS*) (-1 NC*);
0.353609	Fs	(-2 Fg) (-1 VMI*);
-0.257506	DP*	(-2 VMI*) (-1 RN*);
4.472003	DT*	(-2 RG*) (-1 Fit);
1.073836	RG*	(-2 I) (-1 DA*);
-6.674193	VMI*	(-2 RG*) (-1 SP*);
2.920358	Fp	(-2 NP*) (-1 Fe);
2.883695	VMG*	(-2 Fc) (-1 SP*);
1.530694	RG*	(-2 VMP*) (-1 CC*);
4.069306	AF*	(-2 AQ*) (-1 CC*);
7.921565	VAS*	(-2 Fat) (-1 RN*);
0.666005	DT*	(-2 VMI*) (-1 VMN*);
1.124994	RG*	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.175281	CS*	(-2 PP*) (-1 VMN*);
2.630230	RG*	(-2 NC*) (-1 VSS*);
-0.324123	DA*	(-2 VMN*) (-1 Fc);
1.601409	Z	(-2 SP*) (-1 Fe);
-1.272254	RG*	(-2 Fc) (-1 DI*);
-1.773609	NP*	(-2 VMG*) (-1 DA*);
4.750000	VMP*	(-2 NC*) (-1 VSS*);
3.380662	DA*	(-2 Fd) (-1 Fs);
2.735946	NP*	(-2 Fpt) (-1 DA*);
1.645972	CS*	(-2 PP*) (-1 AQ*);
2.698632	PI*	(-2 VMP*) (-1 PR*);
-2.638171	Fs	(-2 NC*) (-1 Fx);
1.292755	Fit	(-2 SP*) (-1 VMG*);
-3.079850	PI*	(-2 NC*) (-1 AQ*);
-0.848584	DA*	(-2 NC*) (-1 Fat);
1.335395	Fp	(-2 VMN*) (-1 RG*);
1.051861	CC*	(-2 Fx) (-1 AQ*);
0.313548	PI*	(-2 Fc) (-1 DI*);
-2.646158	NP*	(-2 RG*) (-1 VMP*);
0.844003	DD*	(-2 VMI*) (-1 VMN*);
0.393660	VMI*	(-2 DT*) (-1 NC*);
2.130867	Fx	(-2 AO*) (-1 NC*);
0.091155	DA*	(-2 PD*) (-1 VMI*);
-0.836896	RG*	(-2 VMP*) (-1 Fit);
-0.810536	CC*	(-2 VMI*) (-1 PP*);
