
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
  %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.55265252798105	Fg	(1 Fd);
-2.55265252798105	Fd	(-1 Fg);
0.365888839257453	CC*	(1 DA0*);
0.365888839257453	DA0*	(-1 CC*);
-9.07981194586593	DAG*	(1 Fc);
-9.07981194586593	Fc	(-1 DAG*);
-0.0623089581614726	DI0*	(1 PI0*);
-0.0623089581614726	PI0*	(-1 DI0*);
-5.37232506930694	DXD*	(1 DAD*);
-5.37232506930694	DAD*	(-1 DXD*);
-2.25784864494546	PRN*	(1 Fpa);
-2.25784864494546	Fpa	(-1 PRN*);
1.55092278445758	VMS*	(1 DDN*);
1.55092278445758	DDN*	(-1 VMS*);
-0.776376450985499	PID*	(1 AQG*);
-0.776376450985499	AQG*	(-1 PID*);
1.68972318379483	PPD*	(1 RG*);
1.68972318379483	RG*	(-1 PPD*);
-1.85712520744828	VMS*	(1 NPA*);
-1.85712520744828	NPA*	(-1 VMS*);
-3.09642260545291	Z	(1 PDA*);
-3.09642260545291	PDA*	(-1 Z);
-0.991851695271687	Fpt	(1 RG*);
-0.991851695271687	RG*	(-1 Fpt);
-1.43700067598076	SP*	(1 RG*);
-1.43700067598076	RG*	(-1 SP*);
-4.4930871182641	AQD*	(1 VMS*);
-4.4930871182641	VMS*	(-1 AQD*);
-1.58390594010178	AP0*	(1 DXN*);
-1.58390594010178	DXN*	(-1 AP0*);
0.972809354668592	Fc	(1 CC*);
0.972809354668592	CC*	(-1 Fc);
0.52559763965928	CC*	(-1 OUT_OF_BOUNDS);
-3.7237757726957	PDN*	(1 Fp);
-3.7237757726957	Fp	(-1 PDN*);
1.97028846444732	VVM*	(-1 OUT_OF_BOUNDS);
-0.785072663430565	DA0*	(1 NPD*);
-0.785072663430565	NPD*	(-1 DA0*);
-3.4495812514319	DXG*	(1 SP*);
-3.4495812514319	SP*	(-1 DXG*);
-1.73166780862465	PR0*	(1 NCN*);
-1.73166780862465	NCN*	(-1 PR0*);
0.425764479100687	DIG*	(1 Fe);
0.425764479100687	Fe	(-1 DIG*);
3.08058102556731	PPD*	(1 PDA*);
3.08058102556731	PDA*	(-1 PPD*);
2.40394763622223	CS*	(1 PPA*);
2.40394763622223	PPA*	(-1 CS*);
-1.75085561080838	DDN*	(1 Z);
-1.75085561080838	Z	(-1 DDN*);
1.21563794348986	PI0*	(1 DDG*);
1.21563794348986	DDG*	(-1 PI0*);
-0.841492788409643	AQN*	(1 NPN*);
-0.841492788409643	NPN*	(-1 AQN*);
1.32622880554977	DRN*	(1 Fe);
1.32622880554977	Fe	(-1 DRN*);
-4.68576838407975	Z	(1 PPN*);
-4.68576838407975	PPN*	(-1 Z);
3.80710967481452	PRD*	(1 PPN*);
3.80710967481452	PPN*	(-1 PRD*);
0.588203671655218	CM*	(1 DI0*);
0.588203671655218	DI0*	(-1 CM*);
-1.49862128802176	PFA*	(1 AQG*);
-1.49862128802176	AQG*	(-1 PFA*);
-1.58475991982673	NCA*	(1 OUT_OF_BOUNDS);
1.34984991404339	NPN*	(1 NPG*);
1.34984991404339	NPG*	(-1 NPN*);
-2.15464087508025	Fpt	(1 DAG*);
-2.15464087508025	DAG*	(-1 Fpt);
-6.93827997173634	VVI*	(1 VAS*);
-6.93827997173634	VAS*	(-1 VVI*);
-1.57681419599284	RG*	(1 Fpt);
-1.57681419599284	Fpt	(-1 RG*);
-0.44167295535712	Fpa	(1 Fe);
-0.44167295535712	Fe	(-1 Fpa);
-0.473519894028775	NCG*	(1 VAN*);
-0.473519894028775	VAN*	(-1 NCG*);
1.42033500620247	DAG*	(1 DI0*);
1.42033500620247	DI0*	(-1 DAG*);
1.78918748343047	NCA*	(1 PIG*);
1.78918748343047	PIG*	(-1 NCA*);
-1.85340433731083	AQN*	(1 CM*);
-1.85340433731083	CM*	(-1 AQN*);
-1.84010007385811	RG*	(1 VAP*);
-1.84010007385811	VAP*	(-1 RG*);
-3.88427872518307	VVN*	(1 VVP*);
-3.88427872518307	VVP*	(-1 VVN*);
2.44341947021301	VVN*	(1 Fd);
2.44341947021301	Fd	(-1 VVN*);
4.00740495268993	NPN*	(1 Fpt);
4.00740495268993	Fpt	(-1 NPN*);
-3.62743230564593	PRD*	(1 VAI*);
-3.62743230564593	VAI*	(-1 PRD*);
-3.27775995877459	DI0*	(1 DAA*);
-3.27775995877459	DAA*	(-1 DI0*);
4.42486880042448	PRA*	(1 PFD*);
4.42486880042448	PFD*	(-1 PRA*);
-2.20309193811675	Fc	(1 DDG*);
-2.20309193811675	DDG*	(-1 Fc);
2.11199601757723	PI0*	(1 VVN*);
2.11199601757723	VVN*	(-1 PI0*);
-1.35693737257518	Fpt	(1 PIN*);
-1.35693737257518	PIN*	(-1 Fpt);
-3.36272149636024	CS*	(1 VAS*);
-3.36272149636024	VAS*	(-1 CS*);
1.05291769758376	VVS*	(1 Fx);
1.05291769758376	Fx	(-1 VVS*);
-2.7221203261676	Fs	(-1 OUT_OF_BOUNDS);
3.52179432847207	NCD*	(1 SS*);
3.52179432847207	SS*	(-1 NCD*);
-3.50545544586957	PRD*	(1 Fe);
-3.50545544586957	Fe	(-1 PRD*);
5.25143635377516	PIG*	(1 DXG*);
5.25143635377516	DXG*	(-1 PIG*);
-3.26238780456062	DDD*	(1 RG*);
-3.26238780456062	RG*	(-1 DDD*);
3.484039106302	SS*	(1 VMS*);
3.484039106302	VMS*	(-1 SS*);
-2.01086279592743	RN*	(1 DXG*);
-2.01086279592743	DXG*	(-1 RN*);
3.40573906022145	PRD*	(1 DDN*);
3.40573906022145	DDN*	(-1 PRD*);
-0.751837378709112	CS*	(1 DI0*);
-0.751837378709112	DI0*	(-1 CS*);
-1.22856262563287	Fc	(1 PDG*);
-1.22856262563287	PDG*	(-1 Fc);
0.93392278370194	DI0*	(1 AQA*);
0.93392278370194	AQA*	(-1 DI0*);
-1.15254364585214	Fe	(1 Fd);
-1.15254364585214	Fd	(-1 Fe);
2.32382317818971	NCN*	(1 DAG*);
2.32382317818971	DAG*	(-1 NCN*);
-5.18899490166962	VVN*	(1 RP*);
-5.18899490166962	RP*	(-1 VVN*);
-3.4328511772174	NCA*	(1 DAA*);
-3.4328511772174	DAA*	(-1 NCA*);
2.82532045789475	CC*	(1 DRA*);
2.82532045789475	DRA*	(-1 CC*);
-0.868040250355941	NCN*	(1 DDA*);
-0.868040250355941	DDA*	(-1 NCN*);
-2.42118776061644	NC0*	(1 VAN*);
-2.42118776061644	VAN*	(-1 NC0*);
-0.546314948903417	CM*	(1 NPD*);
-0.546314948903417	NPD*	(-1 CM*);
-8.63247898963274	DAN*	(1 NCG*);
-8.63247898963274	NCG*	(-1 DAN*);
-2.00291593161092	NPG*	(1 PPA*);
-2.00291593161092	PPA*	(-1 NPG*);
1.17425211250205	VVI*	(1 Fx);
1.17425211250205	Fx	(-1 VVI*);
-5.15946210370767	DIN*	(1 DIA*);
-5.15946210370767	DIA*	(-1 DIN*);
0.338220127003603	DDG*	(1 NCA*);
0.338220127003603	NCA*	(-1 DDG*);
0.738171007021284	RP*	(1 DIA*);
0.738171007021284	DIA*	(-1 RP*);
0.974218566111662	NC0*	(1 SP*);
0.974218566111662	SP*	(-1 NC0*);
2.56093814399006	PPN*	(1 PPA*);
2.56093814399006	PPA*	(-1 PPN*);
