
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
  %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.958256	SP*	(-2 NPN*) (-1 CC*);
3.296760	VMI*	(-2 Fd) (-1 NCN*);
-2.557665	NPD*	(-2 RN*) (-1 RG*);
2.489755	PDA*	(-2 NCN*) (-1 Fd);
1.655868	CM*	(-2 NCG*) (-1 AP0*);
-1.207986	AQG*	(-2 CC*) (-1 RG*);
5.075365	AQA*	(-2 DIA*) (-1 RN*);
2.632202	Fp	(-2 PI0*) (-1 VVP*);
4.091398	Fpa	(-2 AQN*) (-1 NC0*);
4.048346	Fg	(-2 Fg) (-1 AP0*);
3.816667	NCG*	(-2 Fh) (-1 CC*);
-0.594800	NPG*	(-2 Fc) (-1 SP*);
0.520463	DXA*	(-2 Z) (-1 SP*);
1.024614	VVI*	(-2 AQ0*) (-1 NPG*);
-3.097761	PPN*	(-2 VAI*) (-1 RG*);
2.810116	VVP*	(-2 NCN*) (-1 AP0*);
0.954012	PTN*	(-2 NCG*) (-1 Fc);
2.085069	DIA*	(-2 Z) (-1 AP0*);
7.171229	VMI*	(-2 AQG*) (-1 VVN*);
-0.020214	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.318998	NCN*	(-2 PFA*) (-1 CM*);
-2.280693	NPN*	(-2 VVI*) (-1 PI0*);
6.525962	PFA*	(-2 PDA*) (-1 VMS*);
0.930289	DAN*	(-2 OUT_OF_BOUNDS) (-1 RN*);
2.093674	VVP*	(-2 RG*) (-1 NCD*);
-6.773465	RG*	(-2 DAG*) (-1 AQG*);
2.396616	Fe	(-2 PID*) (-1 AP0*);
4.500636	CS*	(-2 RN*) (-1 OUT_OF_BOUNDS);
-0.210815	NCA*	(-2 DID*) (-1 Z);
0.603177	AP0*	(-2 CC*) (-1 DID*);
0.704108	SP*	(-2 AQ0*) (-1 NCD*);
5.875133	NPG*	(-2 DDA*) (-1 SP*);
1.751295	NPD*	(-2 AP0*) (-1 SP*);
-1.592927	Z	(-2 SP*) (-1 Fe);
3.497302	AQD*	(-2 SP*) (-1 DXD*);
0.742902	AP0*	(-2 CM*) (-1 AP0*);
-2.793900	DAG*	(-2 NCA*) (-1 AP0*);
