
SETS
  %% insert here set definitions for your manual constraints, if any.

  VerbCompl = <accept> <acknowledge> <add> <admit> <advise> <advocate>
              <affirm> <agree> <allege> <allow> <announce> <anticipate> <appear>
              <argue> <arise> <ask> <assert> <assume> <assure> <attest>
              <believe> <bet> <boast> <brag> <calculate> <caution> <charge> <claim>
              <comment> <complain> <concede> <concern> <conclude> <confess>
              <confide> <confirm> <consider> <contend> <continue> <counter> <decide>
              <declare> <deem> <demand> <demonstrate> <deny> <determine> <dictate>
              <disagree> <disappoint> <disclose> <discover> <disprove> <doubt>
              <emerge> <emphasize> <ensure> <establish> <estimate> <evaporate>
              <exist> <expect> <explain> <expound> <fear> <feel> <figure> <find>
              <follow> <forecast> <forget> <forgot> <found> <fret> <gloat>
              <grumble> <guarantee> <guess> <hear>
              <hint> <hold> <hope> <hurt> <ignore> <illustrate> <imagine> <implore>
              <imply> <indicate> <insist> <insure> <judge> <know> <lament> <laugh>
              <learn> <maintain> <mandate> <mean> <mention> <mind> <mount> <muse>
              <note> <notice> <observe> <opine> <ordain> <order> <perceive> <pledge>
              <predict> <prefer> <pretend> <proclaim> <project> <promise> <propose>
              <protest> <prove> <provide> <read> <realize> <reason> <reassure>
              <recall> <reckon> <recognize> <recommend> <regret> <reiterate>
              <remain> <remark> <remember> <repeat> <reply> <report> <request>
              <require> <resent> <respond> <reveal> <rule> <say> <scream> <see>
              <seem> <sense> <show> <sigh> <signal> <signify> <sniff> <specify>
              <speculate> <spread> <state> <stipulate> <stress> <suggest> <suppose>
              <surface> <suspect> <tell> <testify> <think> <trust> <understand>
              <urge> <venture> <volunteer> <vow> <wad> <warn> <warrant> <wend>
              <wish> <worry> <write>;

CONSTRAINTS
  %% insert here your manual constraints

%%% "much/many of" is a pronoun
5.0 PRP
    (0 <much> or <many>)
    (1 <of>);

%%% "that" after a noun with no verb before it, is a relative: "the boy that..."
15.0 WDT
    (-1 NN*)
    (-1* OUT_OF_BOUNDS barrier VB*);

%%% "that" without a completive verb to the left, is probably a relative
%%% e.g  "I saw the boy that...", but not "I told the boy that..."
5.0 WDT
    (-1* OUT_OF_BOUNDS barrier {VerbCompl} );

%%%  "that" before a verb tends to be preposition  (??? )
%5.0 IN
%    (0 <that>)
%    (1 VB*);

%% Help predeterminers  "all three men", "half the crew", ...
8.0 PDT
    (1 Z*)
    (2 NN*);

%% "This is", "that sucks"
40.0 PRP
    (0 DT*)
    (1* VB* barrier NN*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.523277	RP	(-2 WP) (-1 VBZ);
1.568426	JJ	(-2 IN) (-1 VBD);
2.325509	Fe	(-2 JJR) (-1 Fc);
0.083981	VBG	(-2 VBD) (-1 JJR);
0.865563	Fd	(-2 DT) (-1 NNS);
1.871678	IN	(-2 Ft) (-1 RB);
4.177270	VB	(-2 Flt) (-1 MD);
5.364934	VBN	(-2 Fx) (-1 VBD);
-1.535337	NP	(-2 RB) (-1 Fe);
-2.957499	NP	(-2 VB) (-1 NN);
3.278266	Fat	(-2 RB) (-1 VB);
1.557816	Fs	(-2 JJ) (-1 Fc);
-1.733643	NP	(-2 PRP) (-1 VBZ);
-1.596103	Fe	(-2 VBZ) (-1 Fe);
-1.173408	Z	(-2 WRB) (-1 DT);
-3.262136	TO	(-2 PRP) (-1 IN);
2.422964	RP	(-2 Fc) (-1 VBG);
-1.634983	NNS	(-2 Fx) (-1 NNS);
-1.980541	Fd	(-2 JJ) (-1 IN);
1.653194	PRP	(-2 Fp) (-1 OUT_OF_BOUNDS);
-2.206951	RBR	(-2 VBN) (-1 IN);
2.356874	IN	(-2 NNS) (-1 JJR);
-2.676210	IN	(-2 WRB) (-1 DT);
-4.825637	Fc	(-2 WDT) (-1 MD);
-0.200518	RBR	(-2 CC) (-1 PRP);
-1.748194	NNS	(-2 Ft) (-1 Fx);
-0.185961	RB	(-2 WP) (-1 RB);
0.795394	PRP$	(-2 WP) (-1 VBZ);
0.222924	RB	(-2 VB) (-1 CC);
-0.892914	Fe	(-2 CC) (-1 JJR);
2.700476	Fp	(-2 Z) (-1 RB);
-1.700083	Z	(-2 VBP) (-1 VBN);
0.107033	Fx	(-2 TO) (-1 NN);
-0.997554	NNS	(-2 NN) (-1 JJR);
-1.282938	Fc	(-2 RB) (-1 VBP);
0.145594	NP	(-2 NNS) (-1 POS);
3.929516	RB	(-2 JJR) (-1 MD);
-0.447364	TO	(-2 Fg) (-1 IN);
0.035476	WRB	(-2 VBZ) (-1 VBG);
-1.717146	JJ	(-2 Z) (-1 Fc);
0.115955	NP	(-2 NN) (-1 TO);
-3.180204	NP	(-2 RB) (-1 RB);
12.098594	Flt	(-2 Fla) (-1 VBD);
1.404454	CC	(-2 NP) (-1 Fe);
2.702664	RB	(-2 PRP) (-1 VBP);
4.198786	Fe	(-2 RP) (-1 Fc);
1.098426	VBP	(-2 RB) (-1 WP);
0.527216	VBG	(-2 Fpa) (-1 Fe);
0.082353	Z	(-2 WRB) (-1 RB);
3.190181	VBG	(-2 Fd) (-1 PRP$);
1.730039	PRP	(-2 IN) (-1 Fe);
2.607588	RB	(-2 RBR) (-1 Fg);
-0.890164	VBZ	(-2 IN) (-1 NNS);
-1.986280	WDT	(-2 RB) (-1 VBP);
-2.807057	PRP	(-2 NN) (-1 NNS);
2.089008	DT	(-2 Fg) (-1 VBG);
5.094808	VB	(-2 VBG) (-1 MD);
2.023672	VBZ	(-2 VBP) (-1 NP);
-3.875749	NN	(-2 NNS) (-1 VBN);
3.012311	RP	(-2 RB) (-1 VB);
1.864249	NNS	(-2 POS) (-1 JJR);
-2.763971	RB	(-2 RB) (-1 NP);
1.230823	VBG	(-2 VB) (-1 Fe);
-0.980321	IN	(-2 JJ) (-1 WP);
1.235665	Fp	(-2 VBD) (-1 JJR);
0.415217	JJ	(-2 Ft) (-1 Fc);
-0.999454	TO	(-2 NP) (-1 Fpt);
0.184285	WP	(-2 VBD) (-1 NNS);
-4.524936	VBD	(-2 VBD) (-1 DT);
2.523938	VBZ	(-2 Fpa) (-1 Fe);
