<CurrencySymbols>
$ USD
£ GBP
¥ JPY
€ ECU
</CurrencySymbols>
<Currency>
$
</Currency>
<Measure>
$ AED
$ ANG
$ ARS
$ ATS
$ AUD
$ BDT
$ BEF
$ BGN
$ BHD
$ BND
$ BRL
$ BSD
$ BYR
$ BWP
$ CAD
$ CHF
$ CLP
$ CNY
$ COP
$ CYP
$ CZK
$ DEM
$ DKK
$ ECU
$ EEK
$ EGP
$ ESP
$ EUR
$ FIM
$ FJD
$ FRF
$ GBP
$ GHC
$ GRD
$ HKD
$ HNL
$ HRK
$ HUF
$ IDR
$ IEP
$ ILS
$ INR
$ IQD
$ IRR
$ ISK
$ ITL
$ JMD
$ JPY
$ KRW
$ KWD
$ LKR
$ LTL
$ LUF
$ LVL
$ LYD
$ MAD
$ MMK
$ MTL
$ MUR
$ MXN
$ MXP
$ MYR
$ NLG
$ NOK
$ NPR
$ NZD
$ OMR
$ PAB
$ PEN
$ PHP
$ PKR
$ PLN
$ PTE
$ QAR
$ ROL
$ RON
$ RUB
$ SAR
$ SEK
$ SGD
$ SIT
$ SKK
$ THB
$ TND
$ TRL
$ TRY
$ TTD
$ TWD
$ USD
$ VEB
$ ZAL
$ ZAR
AC Em/Es2
AC Em/Gs2
AC Em/Ms2
AC Em/Ps2
AC Em/Ts2
AC Em/Ys2
AC Em/Zs2
AC Em/as2
AC Em/cs2
AC Em/das2
AC Em/ds2
AC Em/fs2
AC Em/hs2
AC Em/ks2
AC Em/ms2
AC Em/ns2
AC Em/ps2
AC Em/s2
AC Em/ys2
AC Em/zs2
AC Em/μs2
AC Gm/Es2
AC Gm/Gs2
AC Gm/Ms2
AC Gm/Ps2
AC Gm/Ts2
AC Gm/Ys2
AC Gm/Zs2
AC Gm/as2
AC Gm/cs2
AC Gm/das2
AC Gm/ds2
AC Gm/fs2
AC Gm/hs2
AC Gm/ks2
AC Gm/ms2
AC Gm/ns2
AC Gm/ps2
AC Gm/s2
AC Gm/ys2
AC Gm/zs2
AC Gm/μs2
AC Mm/Es2
AC Mm/Gs2
AC Mm/Ms2
AC Mm/Ps2
AC Mm/Ts2
AC Mm/Ys2
AC Mm/Zs2
AC Mm/as2
AC Mm/cs2
AC Mm/das2
AC Mm/ds2
AC Mm/fs2
AC Mm/hs2
AC Mm/ks2
AC Mm/ms2
AC Mm/ns2
AC Mm/ps2
AC Mm/s2
AC Mm/ys2
AC Mm/zs2
AC Mm/μs2
AC Pm/Es2
AC Pm/Gs2
AC Pm/Ms2
AC Pm/Ps2
AC Pm/Ts2
AC Pm/Ys2
AC Pm/Zs2
AC Pm/as2
AC Pm/cs2
AC Pm/das2
AC Pm/ds2
AC Pm/fs2
AC Pm/hs2
AC Pm/ks2
AC Pm/ms2
AC Pm/ns2
AC Pm/ps2
AC Pm/s2
AC Pm/ys2
AC Pm/zs2
AC Pm/μs2
AC Tm/Es2
AC Tm/Gs2
AC Tm/Ms2
AC Tm/Ps2
AC Tm/Ts2
AC Tm/Ys2
AC Tm/Zs2
AC Tm/as2
AC Tm/cs2
AC Tm/das2
AC Tm/ds2
AC Tm/fs2
AC Tm/hs2
AC Tm/ks2
AC Tm/ms2
AC Tm/ns2
AC Tm/ps2
AC Tm/s2
AC Tm/ys2
AC Tm/zs2
AC Tm/μs2
AC Ym/Es2
AC Ym/Gs2
AC Ym/Ms2
AC Ym/Ps2
AC Ym/Ts2
AC Ym/Ys2
AC Ym/Zs2
AC Ym/as2
AC Ym/cs2
AC Ym/das2
AC Ym/ds2
AC Ym/fs2
AC Ym/hs2
AC Ym/ks2
AC Ym/ms2
AC Ym/ns2
AC Ym/ps2
AC Ym/s2
AC Ym/ys2
AC Ym/zs2
AC Ym/μs2
AC Zm/Es2
AC Zm/Gs2
AC Zm/Ms2
AC Zm/Ps2
AC Zm/Ts2
AC Zm/Ys2
AC Zm/Zs2
AC Zm/as2
AC Zm/cs2
AC Zm/das2
AC Zm/ds2
AC Zm/fs2
AC Zm/hs2
AC Zm/ks2
AC Zm/ms2
AC Zm/ns2
AC Zm/ps2
AC Zm/s2
AC Zm/ys2
AC Zm/zs2
AC Zm/μs2
AC am/Es2
AC am/Gs2
AC am/Ms2
AC am/Ps2
AC am/Ts2
AC am/Ys2
AC am/Zs2
AC am/as2
AC am/cs2
AC am/das2
