
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
3.810140	MPL*	(-2 VAP*) (-1 SL*);
0.221480	P0N*	(-2 PPD*) (-1 VAR*);
2.625424	PX0*	(-2 Fra) (-1 CC*);
0.709666	Q*	(-2 AGN*) (-1 VMP*);
1.318020	NCG*	(-2 Fh) (-1 CC*);
-2.254612	CC*	(-2 PXD*) (-1 VAR*);
-1.284687	Q*	(-2 AGN*) (-1 SI*);
1.013001	SG*	(-2 NPN*) (-1 NCN*);
1.645007	MON*	(-2 NCN*) (-1 VAR*);
-3.353537	Fg	(-2 VAR*) (-1 RG*);
1.037241	Q*	(-2 NPL*) (-1 OUT_OF_BOUNDS);
-0.171782	VMR*	(-2 Fpt) (-1 NCN*);
0.013258	MOA*	(-2 NPN*) (-1 Fc);
2.369144	NCA*	(-2 MON*) (-1 VMP*);
7.221560	PSG*	(-2 Fx) (-1 SG*);
0.394247	Z	(-2 NCA*) (-1 SD*);
2.231413	PSN*	(-2 NCG*) (-1 CS*);
5.871919	AGA*	(-2 MCD*) (-1 VMP*);
1.625424	PX0*	(-2 APG*) (-1 RG*);
5.129129	MCN*	(-2 RG*) (-1 CS*);
-1.626402	SL*	(-2 PPA*) (-1 Fc);
1.357110	SL*	(-2 MON*) (-1 CC*);
1.646617	SL*	(-2 PDG*) (-1 VMR*);
2.250235	Q*	(-2 Fpa) (-1 VMR*);
-1.193477	VMR*	(-2 AGI*) (-1 Fc);
4.430117	VAR*	(-2 PPL*) (-1 NPG*);
1.430117	VAR*	(-2 PQA*) (-1 Fc);
0.742599	Fc	(-2 Fx) (-1 AGN*);
0.228947	NCN*	(-2 Fc) (-1 PPD*);
2.941452	PSG*	(-2 Fe) (-1 NCN*);
5.342244	NPD*	(-2 NCG*) (-1 Fx);
-0.173514	NPN*	(-2 Fc) (-1 VAR*);
4.124704	Q*	(-2 Q*) (-1 Fpa);
4.190738	MPG*	(-2 NCG*) (-1 SG*);
2.078822	PQD*	(-2 VMP*) (-1 Fc);
10.079210	NPD*	(-2 AGA*) (-1 NPD*);
1.010896	NPG*	(-2 Fx) (-1 NCN*);
0.539741	Q*	(-2 NPG*) (-1 AGN*);
2.520882	SI*	(-2 APN*) (-1 Fpt);
0.978076	PZG*	(-2 NCN*) (-1 VAR*);
8.497450	NPI*	(-2 NPG*) (-1 NPI*);
-0.298869	APG*	(-2 NCI*) (-1 Fc);
-3.416072	MCA*	(-2 Fc) (-1 CS*);
0.376511	AGD*	(-2 VAP*) (-1 RG*);
-0.744009	PSN*	(-2 NCG*) (-1 CC*);
-1.675861	RG*	(-2 Q*) (-1 APN*);
3.421347	APA*	(-2 CC*) (-1 PSA*);
0.515906	CC*	(-2 Fx) (-1 VMP*);
7.962134	Fz	(-2 Fz) (-1 NPN*);
-1.448476	MCN*	(-2 SI*) (-1 NCI*);
2.811330	Fp	(-2 P0A*) (-1 NPA*);
3.297908	PSN*	(-2 Fd) (-1 Frc);
3.370688	AGL*	(-2 SL*) (-1 AGN*);
0.852563	Fpa	(-2 VMN*) (-1 NCG*);
6.188403	APN*	(-2 RR*) (-1 RG*);
0.076956	NPN*	(-2 NPD*) (-1 CC*);
4.872612	VMR*	(-2 MCN*) (-1 PPG*);
2.260249	ASG*	(-2 PX0*) (-1 NCN*);
