
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.76227432240688	CS*	(1 VMR*);
1.76227432240688	VMR*	(-1 CS*);
-2.49259452359656	Fg	(1 Fd);
-2.49259452359656	Fd	(-1 Fg);
-2.58504923703962	APD*	(1 NCA*);
-2.58504923703962	NCA*	(-1 APD*);
-0.307024344039549	P0A*	(1 SG*);
-0.307024344039549	SG*	(-1 P0A*);
-0.602691410328432	VAC*	(1 SG*);
-0.602691410328432	SG*	(-1 VAC*);
0.207462984346934	PPA*	(1 VMN*);
0.207462984346934	VMN*	(-1 PPA*);
4.01297639153635	SA*	(1 PDA*);
4.01297639153635	PDA*	(-1 SA*);
1.84559308790035	Fz	(1 NPD*);
1.84559308790035	NPD*	(-1 Fz);
-3.79633855838973	AGI*	(1 NPN*);
-3.79633855838973	NPN*	(-1 AGI*);
0.411837624301405	Frc	(1 PRN*);
0.411837624301405	PRN*	(-1 Frc);
2.27206968877435	Fc	(1 PQD*);
2.27206968877435	PQD*	(-1 Fc);
2.18576660187458	PPL*	(1 Fat);
2.18576660187458	Fat	(-1 PPL*);
-2.2657121192644	PXG*	(-1 OUT_OF_BOUNDS);
-3.03173236293492	PIG*	(1 NCA*);
-3.03173236293492	NCA*	(-1 PIG*);
-1.46271768016255	ASG*	(1 CC*);
-1.46271768016255	CC*	(-1 ASG*);
5.63073257128943	SI*	(1 ASI*);
5.63073257128943	ASI*	(-1 SI*);
0.476827726840965	PPD*	(1 RG*);
0.476827726840965	RG*	(-1 PPD*);
1.01794154073049	VAF*	(1 AGN*);
1.01794154073049	AGN*	(-1 VAF*);
-4.69160595985657	NPD*	(1 NCG*);
-4.69160595985657	NCG*	(-1 NPD*);
2.81825412541032	VAC*	(1 MCD*);
2.81825412541032	MCD*	(-1 VAC*);
-1.85192282114308	Fpt	(1 RG*);
-1.85192282114308	RG*	(-1 Fpt);
-2.04454733804351	I	(1 NCG*);
-2.04454733804351	NCG*	(-1 I);
6.56438370409622	P0I*	(1 PDI*);
6.56438370409622	PDI*	(-1 P0I*);
1.07785267252456	Fc	(1 CC*);
1.07785267252456	CC*	(-1 Fc);
0.00404332063058298	CC*	(-1 OUT_OF_BOUNDS);
-3.261469885391	PDN*	(1 Fp);
-3.261469885391	Fp	(-1 PDN*);
-2.04542870140378	Y*	(1 PDN*);
-2.04542870140378	PDN*	(-1 Y*);
-2.6094155444457	P0N*	(1 VMN*);
-2.6094155444457	VMN*	(-1 P0N*);
-0.518354662425391	Frc	(1 NCD*);
-0.518354662425391	NCD*	(-1 Frc);
0.337181600112467	PIN*	(1 PX0*);
0.337181600112467	PX0*	(-1 PIN*);
-1.29780052804402	VAR*	(1 PQD*);
-1.29780052804402	PQD*	(-1 VAR*);
-5.14434944791029	PSA*	(1 Fc);
-5.14434944791029	Fc	(-1 PSA*);
0.489335368554728	PSD*	(1 AGL*);
0.489335368554728	AGL*	(-1 PSD*);
-1.19710252890958	PPG*	(1 SI*);
-1.19710252890958	SI*	(-1 PPG*);
1.38253046800092	PXL*	(1 Fra);
1.38253046800092	Fra	(-1 PXL*);
-0.342362293864714	VAP*	(1 PDD*);
-0.342362293864714	PDD*	(-1 VAP*);
3.27334380205177	PR0*	(1 NCN*);
