<DirectTranslations>
Fc Fc pos=punctuation|type=comma
Fs Fs pos=punctuation|type=etc
Fd Fd pos=punctuation|type=colon
Fx Fx pos=punctuation|type=semicolon
Fg Fg pos=punctuation|type=hyphen
Fe Fe pos=punctuation|type=quotation
Fh Fh pos=punctuation|type=slash
Fp Fp pos=punctuation|type=period
Fia Fia pos=punctuation|type=questionmark|punctenclose=open
Fit Fit pos=punctuation|type=questionmark|punctenclose=close
Faa Faa pos=punctuation|type=exclamationmark|punctenclose=open
Fat Fat pos=punctuation|type=exclamationmark|punctenclose=close
Ft Ft pos=punctuation|type=percentage
Fla Fla pos=punctuation|type=curlybracket|punctenclose=open
Flt Flt pos=punctuation|type=curlybracket|punctenclose=close
Fca Fca pos=punctuation|type=squarebracket|punctenclose=open
Fct Fct pos=punctuation|type=squarebracket|punctenclose=close
Fpa Fpa pos=punctuation|type=parenthesis|punctenclose=open
Fpt Fpt pos=punctuation|type=parenthesis|punctenclose=close
Fra Fra pos=punctuation|type=quotation|punctenclose=open
Frc Frc pos=punctuation|type=quotation|punctenclose=close
Fz Fz pos=punctuation|type=other
NP00SP0 N pos=noun|type=proper|neclass=person
NP00G00 N pos=noun|type=proper|neclass=location
NP00O00 N pos=noun|type=proper|neclass=organization
NP00V00 N pos=noun|type=proper|neclass=other
NP00000 N pos=noun|type=proper
NP0P000 N pos=noun|type=proper|num=plural
NNP N pos=noun|type=proper
NNPS N pos=noun|type=proper|num=plural
NP N pos=noun|type=proper
CC CC pos=conjunction|type=coordinating
DT DT pos=determiner
EX EX pos=pronoun
IN IN pos=preposition
JJ J pos=adjective
JJR J pos=adjective|degree=comparative
JJS J pos=adjective|degree=superlative
MD MD pos=verb|type=modal
NN N pos=noun|num=singular
NNS N pos=noun|num=plural
PDT PDT pos=determiner|type=predeterminer
POS POS pos=adposition|type=possessive
PRP PRP pos=pronoun|type=personal
PRP$ PRP$ pos=pronoun|type=possessive
RB R pos=adverb|type=general
RBR R pos=adverb|type=general|degree=comparative
RBS R pos=adverb|type=general|degree=superlative
RP RP pos=particle
TO TO pos=particle|type=to
UH UH pos=interjection
VB V pos=verb|vform=infinitive
VBD V pos=verb|vform=past
VBG V pos=verb|vform=gerund
VBN V pos=verb|vform=participle
VBP V pos=verb|vform=personal
VBZ V pos=verb|vform=personal|person=3
WDT WDT pos=determiner|type=interrogative
WP WP pos=pronoun|type=interrogative
WP$ WP$ pos=pronoun|type=possessive
WRB WRB pos=adverb|type=interrogative
Z Z pos=number
Zd Z pos=number|type=partitive
Zm Z pos=number|type=currency
Zp Z pos=number|type=percentage
Zu Z pos=number|type=unit
W W pos=date
I I pos=interjection
</DirectTranslations>
