<TagSetFile>
./tagset.dat
</TagSetFile>
<Multiwords>
a_aquest_efecte a_aquest_efecte RG I
a_balquena a_balquena RG I
a_banda_i_banda a_banda_i_banda RG I
abans_doncs abans_doncs RG I
abans_que_res abans_que_res RG I
a_barrisc a_barrisc RG I
a_base_de_bé a_base_de_bé RG I
a_batzegades a_batzegades RG I
a_bé_de a_bé_de SP I
a_bell_ull a_bell_ull RG I
a_boca_de_canó a_boca_de_canó RG I
<abominable>_<home>_de_les_neus abominable_home_de_les_neus $2:NC I
a_bona_fe a_bona_fe RG I
a_borbollades a_borbollades RG I
a_borbollons a_borbollons RG I
a_borbolls a_borbolls RG I
a_bord a_bord RG I
a_bots_i_barrals a_bots_i_barrals RG I
a_brida_abatuda a_brida_abatuda RG I
a_cabassos a_cabassos RG I
a_cada_instant a_cada_instant RG I
a_camp_obert a_camp_obert RG I
a_camp_ras a_camp_ras RG I
a_cap_segur a_cap_segur RG I
a_carretades a_carretades RG I
a_causa_de a_causa_de SP I
a_causa_que a_causa_que CS I
a_cavall a_cavall RG I
acció_de_gràcies acció_de_gràcies NCFS000 I
accions_de_gràcies acció_de_gràcies NCFP000 I
acer_inoxidable acer_inoxidable NCMS000 I
acers_inoxidables acer_inoxidable NCMP000 I
acetilcoenzim_A acetilcoenzim_A NCMS000 I
àcid_ascòrbic àcid_ascòrbic NCMS000 I
àcids_ascòrbics àcid_ascòrbic NCMP000 I
acilcoenzim_A acilcoenzim_A NCMS000 I
a_cobert_de a_cobert_de SP I
a_coll a_coll RG I
a_collibè a_collibè RG I
a_colzades a_colzades RG I
a_comissió a_comissió RG I
a_compte_i_risc a_compte_i_risc RG I
a_condició_de a_condició_de SP I
a_condició_que a_condició_que CS I
a_contraclaror a_contraclaror RG I
a_contracor a_contracor RG I
a_contrapèl a_contrapèl RG I
a_contra_rellotge a_contra_rellotge RG I
a_cop_calent a_cop_calent RG I
a_cop_de a_cop_de SP I
a_cop_de_maça a_cop_de_maça RG I
a_còpia_de a_còpia_de SP I
a_còpia_que a_còpia_que CS I
a_cor_obert a_cor_obert RG I
a_cor_què_vols a_cor_què_vols RG I
a_corre-corrents a_corre-corrents RG I
a_corre-cuita a_corre-cuita RG I
a_correu_seguit a_correu_seguit RG I
a_coves a_coves RG I
a_cremadent a_cremadent RG I
acta_notarial acta_notarial NCFS000 I
actes_notarials acta_notarial NCFP000 I
actor_secundari actor_secundari NCMS000 I
actors_secundaris actor_secundari NCMP000 I
actriu_secundària actriu_secundària NCFS000 I
actrius_secundàries actriu_secundària NCFP000 I
a_cuita-corrents a_cuita-corrents RG I
a_cura_de a_cura_de SP I
a_demanda_de a_demanda_de SP I
adenilat_ciclasa adenilat_ciclasa NCMS000 I
a_dentades a_dentades RG I
a_desgrat_de a_desgrat_de SP I
a_despit_de a_despit_de SP I
ad_hoc ad_hoc RG I
a_dida a_dida RG I
a_diferència_de a_diferència_de SP I
