
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.72791642604475	NC*	(1 PD*);
-2.72791642604475	PD*	(-1 NC*);
2.40295947797565	Fg	(1 VAI*);
2.40295947797565	VAI*	(-1 Fg);
0.924505613928092	Fat	(1 DI*);
0.924505613928092	DI*	(-1 Fat);
-2.05806502773708	NC*	(1 VFP*);
-2.05806502773708	VFP*	(-1 NC*);
-0.448911281095605	PD*	(1 AQ*);
-0.448911281095605	AQ*	(-1 PD*);
-3.80598991661076	NP*	(1 AP*);
-3.80598991661076	AP*	(-1 NP*);
0.299366492419462	Fc	(1 DD*);
0.299366492419462	DD*	(-1 Fc);
0.915710465967227	VFP*	(1 RG*);
0.915710465967227	RG*	(-1 VFP*);
-3.14487951374724	VMS*	(-1 OUT_OF_BOUNDS);
2.24312330787347	CS*	(1 DD*);
2.24312330787347	DD*	(-1 CS*);
0.146664255313038	PN*	(1 PP*);
0.146664255313038	PP*	(-1 PN*);
1.11021006777913	Fd	(1 Z);
1.11021006777913	Z	(-1 Fd);
-0.215382104359033	VMN*	(1 Fe);
-0.215382104359033	Fe	(-1 VMN*);
3.76444001370334	Fs	(1 Fe);
3.76444001370334	Fe	(-1 Fs);
-4.08920562383424	CS*	(1 PT*);
-4.08920562383424	PT*	(-1 CS*);
-1.5457111878291	PP*	(1 Fg);
-1.5457111878291	Fg	(-1 PP*);
-0.184940190603742	VMG*	(1 PD*);
-0.184940190603742	PD*	(-1 VMG*);
-0.144056699567184	AQ*	(1 VDN*);
-0.144056699567184	VDN*	(-1 AQ*);
-1.29256084712457	Fpt	(1 RG*);
-1.29256084712457	RG*	(-1 Fpt);
1.00574337100537	VMG*	(1 PN*);
1.00574337100537	PN*	(-1 VMG*);
2.12665347888679	NP*	(1 VDS*);
2.12665347888679	VDS*	(-1 NP*);
-1.64098551410899	SP*	(1 RG*);
-1.64098551410899	RG*	(-1 SP*);
-2.86209074796271	DI*	(1 Z);
-2.86209074796271	Z	(-1 DI*);
