<Currency>
$
</Currency>
<Measure>
$ AED
$ ANG
$ ARS
$ ATS
$ AUD
$ BDT
$ BEF
$ BGN
$ BHD
$ BND
$ BRL
$ BSD
$ BWP
$ CAD
$ CHF
$ CLP
$ CNY
$ COP
$ CYP
$ CZK
$ DEM
$ DKK
$ ECU
$ EEK
$ EGP
$ ESP
$ EUR
$ FIM
$ FJD
$ FRF
$ GBP
$ GHC
$ GRD
$ HKD
$ HNL
$ HRK
$ HUF
$ IDR
$ IEP
$ ILS
$ INR
$ IQD
$ IRR
$ ISK
$ ITL
$ JMD
$ JPY
$ KRW
$ KWD
$ LKR
$ LTL
$ LUF
$ LVL
$ LYD
$ MAD
$ MMK
$ MTL
$ MUR
$ MXN
$ MXP
$ MYR
$ NLG
$ NOK
$ NPR
$ NZD
$ OMR
$ PAB
$ PEN
$ PHP
$ PKR
$ PLN
$ PTE
$ QAR
$ ROL
$ RON
$ RUB
$ SAR
$ SEK
$ SGD
$ SIT
$ SKK
$ THB
$ TND
$ TRL
$ TRY
$ TTD
$ TWD
$ USD
$ VEB
$ ZAL
$ ZAR
AR ac
AR cm2
AR hA
AR km2
AR mi2
AR mm2
AR m2
AR ft2
AR in2
AR yd2
CB cm3/s
CB gal/ac/d
CB gal/ft2/d
CB gal/ft2
CB gal/ft2/min
CB gal/cap/d
CB gal/d
CB gal/h
CB gal/min
CB gal/s
CB l/s
CB l/d
CB ml/d
CB l/d/cap
CB l/m2/d
CB l/m2
CB l/m2/min
CB l/m2/s
CB l/min
CB m3/d
CB m3/ha/d
CB m3/h
CB m3/m2/d
CB m3/m2/h
CB m3/s
CB ft3/min
CB ft3/s
IF bit
IF byte
IF eB
IF gb
IF gB
IF kb
IF kB
IF mb
IF mB
IF nibble
IF pB
IF tB
IF yB
IF zB
IF mbps
EN Wb
EN cal
EN Kcal
EN Kwh
EN Bq
EN cd
EN Gy
EN ohm
EN V
EN Cb
DN hab/km2
FQ Hz
FQ lm
FQ lx
LN rad
LN srad
FQ sv
LN Å
LN cm
SP m/s
SP cm/s
EN J/K
EN J
EN w
EN T
EN J/kg·K
FR kg/s
SP km/h
AC km/h/s
LN km
SP km/s
FR lbF
LN mi
LN m
LN mm
SP mi/h
FR N
FR Pa·s
SP ft/h
SP ft/min
LN ft
AC ft/s2
SP ft/s
LN in
AC in/s2
AC rad/s2
SP rad/s
FR V/m
FR w/m/K
FR w/srad
LN yd
PR Bar
PR cmHg
PR kg/cm2
PR kg/m2
PR lb/ft2
PR mmHg
PR MPa
PR HPa
