# ===============================================
#            Affixation rules file
# ===============================================

# === Each line is a affixation rule, with the following fields:
# 1 Affix to erase form word form (e.g: gatito - ito = gat)
# 2 Affix (* for empty string) to add to the resulting root
#   to rebuild the lemma that must be searched in dictionary 
#   (e.g:  gat+o = gato)
# 3 Regexp condition on the parole tag of found dictionary entry
# 4 Parole tag for suffixed word (* = keep tag in dictionary entry)
# 5 Check lemma adding accents
# 6 Enclitic suffix (special accent behaviour in Spanish)
# 7 Prevent later modules from assigning more tags to the word
# 8 Lemma to assign: F=original form, R=root found in dict, L=lemma in matching dict entry, 
#                    AF/AR/AL=affix followed by F/R/L, FA/RA/LA=F/R/L followed by affix
# 9 Consider the suffix always, not only for unknown words.
# 10 How to retokenize the word if necessary (see user manual).
#==============================================================
#--------------------------------------
# Regras de sufixación para o galego
#--------------------------------------
#	Xavier Gómez Guinovart
#	Seminario de Lingüística Informática
#	Universidade de Vigo
#	http://sli.uvigo.es
#--------------------------------------

################ ENCLITICOS ###################

<Prefixes>
</Prefixes>

<Suffixes>

lle	*	^V	*	0	1	0	L	1	$$+lle:$$+PP
lles	*	^V	*	0	1	0	L	1	$$+lles:$$+PP
me	*	^V	*	0	1	0	L	1	$$+me:$$+PP
te	*	^V	*	0	1	0	L	1	$$+te:$$+PP
che	*	^V	*	0	1	0	L	1	$$+che:$$+PP
nos	*	^V	*	0	1	0	L	1	$$+nos:$$+PP
monos	mos	^V	*	0	1	0	L	1	$$+nos:$$+PP
vos	*	^V	*	0	1	0	L	1	$$+vos:$$+PP
se	*	^V	*	0	1	0	L	1	$$+se:$$+PP

## mirareino mireinas
eino	ei	^V	*	0	1	0	L	1	$$+o:$$+PP
einos	ei	^V	*	0	1	0	L	1	$$+os:$$+PP
eina	ei	^V	*	0	1	0	L	1	$$+a:$$+PP
einas	ei	^V	*	0	1	0	L	1	$$+as:$$+PP

## comeuno
euno	eu	^V	*	0	1	0	L	1	$$+o:$$+PP
eunos	eu	^V	*	0	1	0	L	1	$$+os:$$+PP
euna	eu	^V	*	0	1	0	L	1	$$+a:$$+PP
eunas	eu	^V	*	0	1	0	L	1	$$+as:$$+PP

## amouno
ouno	ou	^V	*	0	1	0	L	1	$$+o:$$+PP
ounos	ou	^V	*	0	1	0	L	1	$$+os:$$+PP
ouna	ou	^V	*	0	1	0	L	1	$$+a:$$+PP
ounas	ou	^V	*	0	1	0	L	1	$$+as:$$+PP

## partiuno
iuno	iu	^V	*	0	1	0	L	1	$$+o:$$+PP
iunos	iu	^V	*	0	1	0	L	1	$$+os:$$+PP
