
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-1.722487	SP*	(-2 NC*) (-1 Fit);
3.406628	PI*	(-2 NP*) (-1 Fz);
-1.441476	VMI*	(-2 Fpt) (-1 Fp);
0.857258	RN*	(-2 VMI*) (-1 Fe);
-0.540145	DA*	(-2 Fd) (-1 VMI*);
-1.400559	SP*	(-2 VSN*) (-1 RG*);
4.203033	RN*	(-2 Fpa) (-1 PR*);
0.623689	SP*	(-2 PP*) (-1 Fc);
-0.998336	DI*	(-2 Fc) (-1 RN*);
5.914766	Fpt	(-2 Fpa) (-1 AQ*);
-1.030678	Fpt	(-2 AO*) (-1 NC*);
-0.498456	PR*	(-2 NP*) (-1 NP*);
1.385712	Fit	(-2 AQ*) (-1 NC*);
-7.043668	NC*	(-2 DD*) (-1 NC*);
-1.568017	AQ*	(-2 Fz) (-1 VMI*);
2.406752	Fx	(-2 SP*) (-1 Z);
0.022907	AQ*	(-2 RG*) (-1 DI*);
-1.715312	NP*	(-2 CS*) (-1 DD*);
3.234509	Fc	(-2 DA*) (-1 Fpt);
3.650941	VMP*	(-2 PR*) (-1 VSS*);
1.847677	CC*	(-2 Fe) (-1 AQ*);
-0.540145	DA*	(-2 Fia) (-1 VMI*);
2.785320	CS*	(-2 VMI*) (-1 RG*);
0.534069	Fc	(-2 DD*) (-1 AO*);
-6.233483	VMI*	(-2 RG*) (-1 SP*);
4.671469	PR*	(-2 Fat) (-1 Fz);
3.169783	Fp	(-2 NP*) (-1 Fe);
8.438514	Fz	(-2 DP*) (-1 Fit);
-1.673542	RG*	(-2 VMS*) (-1 DA*);
1.823892	RG*	(-2 AQ*) (-1 Fp);
4.581715	AO*	(-2 VSG*) (-1 DA*);
3.149319	CS*	(-2 PP*) (-1 VMN*);
3.070247	RG*	(-2 NC*) (-1 VSS*);
-0.366116	DA*	(-2 VMN*) (-1 Fc);
-0.537918	Z	(-2 SP*) (-1 Fe);
-0.499713	RG*	(-2 Fc) (-1 DI*);
-1.010510	NP*	(-2 VMG*) (-1 DA*);
4.284813	VMP*	(-2 NC*) (-1 VSS*);
-2.232089	Fe	(-2 VMN*) (-1 DA*);
1.514671	VMN*	(-2 SP*) (-1 VMI*);
1.462214	VSI*	(-2 VMI*) (-1 CS*);
-2.089849	PI*	(-2 NC*) (-1 AQ*);
1.919286	DA*	(-2 NC*) (-1 Fat);
-0.055183	Fp	(-2 VMN*) (-1 RG*);
