<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AO0FP0 28
AO0FS0 230
AO0MP0 93
AO0MS0 304
AQ0CP0 1542
AQ0CS0 3353
AQ0FP0 1216
AQ0FPP 1
AQ0FS0 2878
AQ0FSP 1
AQ0MP0 1579
AQ0MPP 1
AQ0MS0 3183
AQ0MSP 1
NCCN000 152
NCCP000 26
NCCS000 4
NCFN000 1
NCFP000 6145
NCFS000 14448
NCMN000 1
NCMP000 9140
NCMS000 15680
NP00000 11553
RG 5725
RN 1059
VAG0000 1
VAIC1P0 1
VAIC1S0 1
VAIC2P0 1
VAIC2S0 1
VAIC3P0 1
VAIC3S0 1
VAIF1P0 1
VAIF1S0 1
VAIF2P0 1
VAIF2S0 1
VAIF3P0 1
VAIF3S0 1
VAII1P0 1
VAII1S0 1
VAII2P0 1
VAII2S0 1
VAII3P0 1
VAII3S0 1
VAIP1P0 1
VAIP1S0 1
VAIP2P0 1
VAIP2S0 1
VAIP3P0 1
VAIP3S0 1
VAIS1P0 1
VAIS1S0 1
VAIS2P0 1
VAIS2S0 1
VAIS3P0 1
VAIS3S0 1
VAM01P0 1
VAM02P0 1
VAM02S0 1
VAM03P0 1
VAM03S0 1
VAN0000 1
VAP00PF 1
VAP00PM 1
VAP00SF 1
VAP00SM 1
VASF1P0 1
VASF1S0 1
VASF2P0 1
VASF2S0 1
VASF3P0 1
VASF3S0 1
VASI1P0 1
VASI1S0 1
VASI2P0 1
VASI2S0 1
VASI3P0 1
VASI3S0 1
VASP1P0 1
VASP1S0 1
VASP2P0 1
VASP2S0 1
VASP3P0 1
VASP3S0 1
VMG0000 578
VMIC1P0 15
VMIC1S0 2
VMIC2P0 1
VMIC2S0 1
VMIC3P0 87
VMIC3S0 286
VMIF1P0 40
VMIF1S0 2
VMIF2P0 1
VMIF2S0 2
VMIF3P0 320
VMIF3S0 885
VMII1P0 12
VMII1S0 1
VMII2P0 1
VMII2S0 1
VMII3P0 160
VMII3S0 426
VMIP1P0 237
VMIP1S0 597
VMIP2P0 1
VMIP2S0 13
VMIP3P0 1664
VMIP3S0 4684
VMIS1P0 24
VMIS1S0 29
VMIS2P0 4
VMIS2S0 2
VMIS3P0 952
VMIS3S0 3480
VMM01P0 1
VMM02P0 2
VMM02S0 15
VMM03P0 1
VMM03S0 1
VMN0000 3939
VMP0000 1
VMP00PF 409
VMP00PM 529
VMP00SF 655
VMP00SM 892
VMSF1P0 2
VMSF1S0 2
VMSF2P0 1
VMSF2S0 1
VMSF3P0 4
VMSF3S0 29
VMSI1P0 4
VMSI1S0 5
VMSI2P0 1
VMSI2S0 1
VMSI3P0 81
VMSI3S0 148
VMSP1P0 43
VMSP1S0 1
VMSP2P0 1
VMSP2S0 4
VMSP3P0 285
VMSP3S0 501
VSG0000 50
VSIC1P0 1
VSIC1S0 1
VSIC2P0 1
VSIC2S0 1
VSIC3P0 8
VSIC3S0 55
VSIF1P0 1
VSIF1S0 1
VSIF2P0 1
VSIF2S0 1
VSIF3P0 32
VSIF3S0 122
VSII1P0 2
VSII1S0 1
VSII2P0 1
VSII2S0 1
VSII3P0 19
VSII3S0 68
VSIP1P0 5
VSIP1S0 2
VSIP2P0 1
VSIP2S0 1
VSIP3P0 270
VSIP3S0 967
VSIS1P0 2
VSIS1S0 2
VSIS2P0 1
VSIS2S0 1
VSIS3P0 143
VSIS3S0 309
VSM01P0 1
VSM02P0 1
VSM02S0 1
VSM03P0 1
VSM03S0 1
VSN0000 208
VSP00SM 3
VSSF1P0 1
VSSF1S0 1
VSSF2P0 1
VSSF2S0 1
VSSF3P0 1
VSSF3S0 1
VSSI1P0 1
VSSI1S0 1
VSSI2P0 1
VSSI2S0 1
VSSI3P0 10
VSSI3S0 29
VSSP1P0 2
VSSP1S0 1
VSSP2P0 1
VSSP2S0 1
VSSP3P0 24
VSSP3S0 51
Z 7291
</UnknownTags>
<Theeta>
0.000341808053695747
</Theeta>
<Suffixes>
agong 1 NP00000 1
ínimos 6 NCMP000 2
esquiños 1 AQ0MP0 1
lsistas 7 AQ0CP0 7
ísticos 11 AQ0MP0 11
recobre 1 VMIP3S0 1
sexta 2 AO0FS0 2
cturou 5 VMIS3S0 5
eberan 2 VMSI3P0 2
_lea 2 NP00000 2
rgadelos 10 NP00000 10
to_900ie 1 NP00000 1
o_ruibal 1 NP00000 1
asares 2 NP00000 2
sidero 1 VMIP1S0 1
oacional 3 AQ0FS0 3
erendado 1 VMP00SM 1
erposta 1 VMP00SF 1
ónomo 2 AQ0MS0 1 NP00000 1
toto 2 NP00000 2
gnitudes 3 NCFP000 3
rminou 4 VMIS3S0 4
garía 2 VMIC3S0 2
claxe 1 NCFS000 1
rterán 2 VMIF3P0 2
inicios 6 NCMP000 6
spiraba 1 VMII3S0 1
ovían 1 VMII3P0 1
eprochan 1 VMIP3P0 1
regadíos 4 NP00000 1 NCMP000 3
hka 2 NP00000 2
anceiras 44 AQ0FP0 43 NCFP000 1
núen 4 VMSP3P0 2 VMIP3P0 2
vel 100 AQ0MS0 1 NP00000 1 NCMS000 98
spital 2 NP00000 1 NCMS000 1
rraliño 3 NCMS000 3
sabel 2 NP00000 2
can 70 VMIP3P0 70
lalba 1 NP00000 1
superado 3 VMP00SM 3
ñez 4 NP00000 4
erder 17 VMN0000 17
nzará 8 VMIF3S0 8
ir_comet 5 NP00000 5
_nadal 1 NP00000 1
unciada 7 AQ0FS0 3 VMP00SF 4
cultivos 3 NCMP000 3
k 64 AQ0CS0 2 NCCN000 4 NP00000 57 NCMS000 1
llomol 1 NCMS000 1
osé 6 NP00000 6
ltivos 3 NCMP000 3
procedía 2 VMII3S0 2
omou 10 VMIS3S0 10
secretas 1 AQ0FP0 1
utonomía 45 NCFS000 43 NP00000 2
certame 2 NCMS000 2
xuntos 5 AQ0MP0 4 NCMP000 1
dadanía 3 NCFS000 3
lizase 1 VMSI3S0 1
dq 2 NP00000 2
é_solá 1 NP00000 1
álise 19 NCFS000 19
