# ===============================================
#            Affixation rules file
# ===============================================

# ==============================================================
# Each line is a affixation rule, with the following fields:
# 1 Affix to erase form word form (e.g: gatito - ito = gat)
# 2 Affix (* for emtpy string) to add to the resulting root
#   to rebuild the lemma that must be searched in dictionary 
#   (e.g:  gat+o = gato)
# 3 Regexp condition on the parole tag of found dictionary entry
# 4 Parole tag for suffixed word (* = keep tag in dictionary entry)
# 5 Check lemma adding accents
# 6 Enclitic suffix (special accent behaviour in Spanish)
# 7 Prevent later modules from assigning more tags to the word
# 8 Lemma to assign: F=original form,
#                    R=root found in dict,
#                    L=lemma in matching dict entry, 
#     AF/AR/AL=affix followed by F/R/L, FA/RA/LA=F/R/L followed by affix
# 9 Consider the suffix always, not only for unknown words.
# 10 How to retokenize the word if necessary (see user manual).
# ==============================================================

<Prefixes>
#Prefixos extraídos do Bosque completo (mantêm o - no token/lema para a avaliação).
contra-       *    ^N|A   *    0    0    0    L    0   contra+$$:AQ+$$
vice-         *    ^N|A   *    0    0    0    L    0   vice+$$:AQ+$$
ex-           *    ^N|A   *    0    0    0    L    0   ex+$$:AQ+$$
#mal-         *    ^N|A   *    0    0    0    R    1   mal-+$$:AQ0CN0+*
#anti-        *    ^N|A   *    0    0    0    R    1   anti-+$$:AQ0CN0+*
#pós-         *    ^N|A   *    0    0    0    R    1   pós-+$$:AQ0CN0+*
#auto-        *    ^N|A   *    0    0    0    R    1   auto-+$$:AQ0CN0+*
#sub-         *    ^N|A   *    0    0    0    R    1   sub-+$$:AQ0CN0+*
#inter-       *    ^N|A   *    0    0    0    R    1   inter-+$$:AQ0CN0+*
#neo-         *    ^N|A   *    0    0    0    R    1   neo-+$$:AQ0CN0+*
#recém-       *    ^N|A   *    0    0    0    R    1   recém-+$$:AQ0CN0+*
#pré-         *    ^N|A   *    0    0    0    R    1   pré-+$$:AQ0CN0+*
#intra-       *    ^N|A   *    0    0    0    R    1   intra-+$$:AQ0CN0+*
#arqui-       *    ^N|A   *    0    0    0    R    1   arqui-+$$:AQ0CN0+*
re	      *	   ^V	  *    0    0	 0    A+L  1   -
</Prefixes>

<Suffixes>

-de		 *    ^V    *	 0    0	   0    1	$$+de:$$+SPS


### Regras de lematização de verbos não conhecidos
#rinto     *           ^N|V     VMIP1S0  0       0       0 R+rintar 0	-
#eio     *           ^N|V     VMIP1S0  0       0       0 R+ear 0	-


## Contracções ambíguas.

elo	  or	      ^S   	 *  	0	0	0 L	1	$$+o:SPS+DA
ela	  or	      ^S	 *	0	0	0 L	1	$$+a:SPS+DA
elas	  or	      ^S	 *	0	0	0 L	1	$$+as:SPS+DA

este	  e	      ^S	 *	0	0	0 L	1	$$+este:SPS+DD
estes	  e	      ^S	 *	0	0	0 L	1	$$+estes:SPS+DD
esse	  e	      ^S	 *	0	0	0 L	1	$$+esse:SPS+DD
esses	  e	      ^S	 *	0	0	0 L	1	$$+esses:SPS+DD

essa	  e	      ^S	 *	0	0	0 L	1	$$+essa:SPS+DD
essas	  e	      ^S	 *	0	0	0 L	1	$$+essas:SPS+DD
isto	  e	      ^S	 *	0	0	0 L	1	$$+isto:SPS+PD
uma	  e	      ^S	 *	0	0	0 L	1	$$+uma:SPS+DI
umas	  e	      ^S	 *	0	0	0 L	1	$$+umas:SPS+DI
#onde	  *	      ^S	 *	0	0	0 L	1	$$+onde:SPS+RG




################ ENCLITICOS ###################


-lho-ei		ei	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-ei	arei	^VMIF	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-íamos	íamos	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-íamos	aríamos	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-á		á	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-á	ará	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-eis	eis	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-eis	areis	^VMIF	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-íeis	íeis	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-íeis	aríeis	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-emos	emos	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-emos	aremos	^VMIF	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-ia		ia	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-ia	aria	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-iam	iam	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-iam	ariam	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-ias	ias	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-ias	arias	^VMIC	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-ão		ão	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-ão	arão	^VMIF	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
-lho-ás		ás	^V	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP
azer-lho-ás	arás	^VMIF	*	1    1	0	L	1	$$+lhe+o:$$+PP+PP

-lhos-ei	ei   	^V	*	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-ei	arei  	^VMIF	*   	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-íamos	íamos 	^V	*   	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-íamos	aríamos ^VMIC	* 	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-á		á     	^V	*   	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-á	arás  	^VMIF	*   	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-eis	eis   	^V	*  	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-eis	areis  	^VMIF	*  	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-íeis	íeis  	^V	*   	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-íeis	aríeis  ^VMIC	*  	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-emos	emos  	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-emos	aremos  ^VMIF	*  	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-ia	ia    	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-ia	aria  	^VMIC	*    	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-iam	iam   	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-iam	ariam 	^VMIC	*    	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-ias	ias   	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-ias	arias 	^VMIC	*    	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-ão	ão    	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-ão	arão  	^VMIF	*    	1    1  0	L 	1	$$+lhe+os:$$+PP+PP
-lhos-ás	ás    	^V	*    	1    1  0    	L 	1	$$+lhe+os:$$+PP+PP
azer-lhos-ás	arás  	^VMIF	*    	1    1  0	L 	1	$$+lhe+os:$$+PP+PP

ê-lo-ei 	erei    ^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-ei 	arei    ^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-ei 	orei    ^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-ei 	irei	^V    *    1	1    0    L 1	$$+o:$$+PP
azê-lo-ei 	arei  	^VMIF *    1    1    0    L 1	$$+o:$$+PP
ê-lo-íamos 	eríamos ^V *    1    1    0    L 1	$$+o:$$+PP
á-lo-íamos 	aríamos ^V *    1    1    0    L 1	$$+o:$$+PP
ô-lo-íamos 	oríamos ^V *    1    1    0    L 1	$$+o:$$+PP
i-lo-íamos 	iríamos ^V *    1	1    0    L 1	$$+o:$$+PP
azê-lo-íamos 	aríamos ^VMIC * 1  1    0    L 1	$$+o:$$+PP
ê-lo-á 		erá     ^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-á 		ará     ^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-á 		orá     ^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-á 		irá     ^V    *    1    1    0    L 1	$$+o:$$+PP	
azê-lo-á 	ará  	^VMIF   *    1    1    0    L 1	$$+o:$$+PP
ê-lo-eis 	ereis  	^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-eis 	areis  	^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-eis 	oreis  	^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-eis 	ireis  	^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-eis 	areis 	^VMIC *   1    1    0    L 1	$$+o:$$+PP
ê-lo-íeis 	eríeis 	^V   *    1    1    0    L 1	$$+o:$$+PP
á-lo-íeis 	aríeis 	^V   *    1    1    0    L 1	$$+o:$$+PP
ô-lo-íeis 	oríeis 	^V   *    1    1    0    L 1	$$+o:$$+PP
i-lo-íeis 	iríeis 	^V   *    1    1    0    L 1	$$+o:$$+PP
azê-lo-íeis 	aríeis 	^VMIC * 1    1    0    L 1	$$+o:$$+PP
ê-lo-emos 	eremos 	^V   *    1    1    0    L 1	$$+o:$$+PP
á-lo-emos 	aremos 	^V   *    1    1    0    L 1	$$+o:$$+PP
ô-lo-emos 	oremos 	^V   *    1    1    0    L 1	$$+o:$$+PP
i-lo-emos 	iremos 	^V   *    1    1    0    L 1	$$+o:$$+PP
azê-lo-emos 	aremos 	^VMIF * 1    1    0    L 1	$$+o:$$+PP
ê-lo-ia 	eria    ^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-ia 	aria    ^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-ia 	oria    ^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-ia 	iria    ^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-ia 	aria  	^VMIC *    1    1    0    L 1	$$+o:$$+PP
ê-lo-iam 	eriam  	^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-iam 	ariam  	^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-iam 	oriam  	^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-iam 	iriam  	^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-iam 	ariam 	^VMIC *   1    1    0    L 1	$$+o:$$+PP
ê-lo-ias 	erias  	^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-ias 	arias  	^V    *    1    1    0    L 1	$$+o:$$+PP
