
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-3.36286948891465	NC*	(1 PD*);
-3.36286948891465	PD*	(-1 NC*);
7.13059737446234	Fct	(1 Fat);
7.13059737446234	Fat	(-1 Fct);
-3.38224594623049	PD*	(1 AQ*);
-3.38224594623049	AQ*	(-1 PD*);
0.237655886732768	Fc	(1 DD*);
0.237655886732768	DD*	(-1 Fc);
-0.345566571891986	VMS*	(-1 OUT_OF_BOUNDS);
2.05514496655749	CS*	(1 DD*);
2.05514496655749	DD*	(-1 CS*);
2.01995094688452	Fx	(1 Fg);
2.01995094688452	Fg	(-1 Fx);
3.26641122980806	Fct	(1 PD*);
3.26641122980806	PD*	(-1 Fct);
-2.78302603043307	VMN*	(1 PR*);
-2.78302603043307	PR*	(-1 VMN*);
-2.52450005027102	PR*	(1 Fe);
-2.52450005027102	Fe	(-1 PR*);
0.71650992526645	Fd	(1 Z);
0.71650992526645	Z	(-1 Fd);
0.0940750206462136	VMN*	(1 Fe);
0.0940750206462136	Fe	(-1 VMN*);
2.4527798732289	Fs	(1 Fe);
2.4527798732289	Fe	(-1 Fs);
-2.9995252238173	PR*	(1 NC*);
-2.9995252238173	NC*	(-1 PR*);
-2.51589805327184	PP*	(1 Fg);
-2.51589805327184	Fg	(-1 PP*);
0.327811774472201	VMG*	(1 PD*);
0.327811774472201	PD*	(-1 VMG*);
-1.46729012340603	SP*	(1 RG*);
-1.46729012340603	RG*	(-1 SP*);
0.521053082901051	PP*	(1 Fd);
0.521053082901051	Fd	(-1 PP*);
-1.46606245245906	DI*	(1 Z);
-1.46606245245906	Z	(-1 DI*);
5.21815707959334	Fs	(1 Fpt);
5.21815707959334	Fpt	(-1 Fs);
1.36116989090537	Fc	(1 CC*);
1.36116989090537	CC*	(-1 Fc);
-2.52007776467612	NP*	(1 DI*);
-2.52007776467612	DI*	(-1 NP*);
1.28175238672347	CC*	(-1 OUT_OF_BOUNDS);
0.494025233453114	Z	(1 CC*);
0.494025233453114	CC*	(-1 Z);
4.49851096162716	Fs	(1 Fs);
4.49851096162716	Fs	(-1 Fs);
-1.45860998067556	VMS*	(1 CC*);
-1.45860998067556	CC*	(-1 VMS*);
1.08996517390008	VMM*	(1 DA*);
1.08996517390008	DA*	(-1 VMM*);
1.28656150731526	NC*	(1 SP*);
1.28656150731526	SP*	(-1 NC*);
0.667967299673301	Fd	(1 VMN*);
0.667967299673301	VMN*	(-1 Fd);
0.567305065321069	NC*	(1 Fe);
0.567305065321069	Fe	(-1 NC*);
-1.96100329742494	Fg	(1 AQ*);
-1.96100329742494	AQ*	(-1 Fg);
-1.48017991790512	AQ*	(1 VMN*);
-1.48017991790512	VMN*	(-1 AQ*);
0.154353985035814	RG*	(1 Fd);
0.154353985035814	Fd	(-1 RG*);
1.66401103674309	PP*	(1 Fca);
1.66401103674309	Fca	(-1 PP*);
-1.80087501198631	Fd	(1 PP*);
-1.80087501198631	PP*	(-1 Fd);
3.39137932856475	Fe	(1 VMM*);
3.39137932856475	VMM*	(-1 Fe);
-1.15889338656671	Fc	(1 PP*);
-1.15889338656671	PP*	(-1 Fc);
0.134603810904177	SP*	(1 NC*);
0.134603810904177	NC*	(-1 SP*);
