
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-3.08352029813446	Fg	(1 Fd);
-3.08352029813446	Fd	(-1 Fg);
-2.78546743776289	YN*	(1 YG*);
-2.78546743776289	YG*	(-1 YN*);
-1.10823701675432	Z0	(1 EG*);
-1.10823701675432	EG*	(-1 Z0);
-0.540199378604137	TB*	(1 B0*);
-0.540199378604137	B0*	(-1 TB*);
-1.49777398501652	Fe	(1 QC*);
-1.49777398501652	QC*	(-1 Fe);
-4.4228868469642	RF*	(1 AC*);
-4.4228868469642	AC*	(-1 RF*);
-2.14034149747236	Fx	(1 NCC*);
-2.14034149747236	NCC*	(-1 Fx);
-0.661564577108735	VDS*	(1 Fpt);
-0.661564577108735	Fpt	(-1 VDS*);
-0.742031117844284	RO*	(1 ZG);
-0.742031117844284	ZG	(-1 RO*);
-2.32724742585913	RO*	(1 NCP*);
-2.32724742585913	NCP*	(-1 RO*);
-3.08521407483303	Q0*	(1 NCP*);
-3.08521407483303	NCP*	(-1 Q0*);
-1.97010790285468	Fpt	(1 RG*);
-1.97010790285468	RG*	(-1 Fpt);
-2.28403330832678	A0*	(1 NCG*);
-2.28403330832678	NCG*	(-1 A0*);
-1.74728508937113	ZN	(1 VMP*);
-1.74728508937113	VMP*	(-1 ZN);
-0.280694808000847	EC*	(1 VMS*);
-0.280694808000847	VMS*	(-1 EC*);
-2.413520569972	ZF	(1 EN*);
-2.413520569972	EN*	(-1 ZF);
-0.210040446140739	NCC*	(1 VDS*);
-0.210040446140739	VDS*	(-1 NCC*);
-4.80435178469499	Fx	(1 RO*);
-4.80435178469499	RO*	(-1 Fx);
-2.47999668655097	NCO*	(1 TB*);
-2.47999668655097	TB*	(-1 NCO*);
-1.16185160858382	Q0*	(1 QN*);
-1.16185160858382	QN*	(-1 Q0*);
-1.41479603292477	AN*	(1 R0*);
-1.41479603292477	R0*	(-1 AN*);
-0.35186434394274	PV*	(1 B0*);
-0.35186434394274	B0*	(-1 PV*);
-0.554626839653472	VI0*	(1 QD*);
-0.554626839653472	QD*	(-1 VI0*);
-2.68081635017324	RN*	(1 QC*);
-2.68081635017324	QC*	(-1 RN*);
-2.32016158601645	VI0*	(1 NCV*);
-2.32016158601645	NCV*	(-1 VI0*);
-1.649756413424	RG*	(1 B0*);
-1.649756413424	B0*	(-1 RG*);
-1.34614571446928	VMS*	(1 YD*);
-1.34614571446928	YD*	(-1 VMS*);
-4.96036178025667	AF*	(1 P0*);
-4.96036178025667	P0*	(-1 AF*);
-6.95278592554941	Fp	(1 P0*);
-6.95278592554941	P0*	(-1 Fp);
-3.16934568233976	Fz	(1 QG*);
-3.16934568233976	QG*	(-1 Fz);
-1.6994274371068	AC*	(1 B0*);
-1.6994274371068	B0*	(-1 AC*);
-4.45560181131473	DC0*	(1 NCD*);
-4.45560181131473	NCD*	(-1 DC0*);
-3.05194126937986	Fd	(1 NCG*);
-3.05194126937986	NCG*	(-1 Fd);
0.136235934531212	EO*	(1 RO*);
0.136235934531212	RO*	(-1 EO*);
