
%%% nueva versión marzo  2008 %%%%%%%%%%%

<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%% !!!! COPIA DEL ESPAÑOL.  FALTA ADAPTAR AL GALLEGO !!!!



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
%Sintagma nominal%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
100 - - (sn,s-adj) - top_left RELABEL -
20 - - (sn,sp-de) - top_left RELABEL - % la casa de María
200 - - (sn,grup-sp) - last_left MATCHING sn % la creencia en
200 - - (sn,conj-sp) - last_left MATCHING sn
130 - - (sn,Fc) - top_left RELABEL - % El actor, Brad Pitt,
230 - - (sn,F-no-c) - top_left RELABEL - % signos que no acaban frase
130 - - (coor-n,Fc) - top_left RELABEL - % Los actores, Brad Pitt y Nicole Kidman,
230 - - (coor-n,F-no-c) - top_left RELABEL - % signos que no acaban frase
130 - - (sn,ncmod) - top_left RELABEL - % mis objetos / una cuarta parte de la población
18 - - (sn,sn) - top_left RELABEL - % el presidente Nicolas Sarkozy
% sn              coor-n          -               top_left        -               25   % los actores Pitt y Kidman


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
%Sintagma verbal%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
200 - - (data,grup-verb) - top_right RELABEL -
200 - - (sn,grup-verb) - top_right RELABEL -
200 - - (sn,coor-vb) - top_right RELABEL -
200 - - (coor-n,grup-verb) - top_right RELABEL -
200 - - (coor-n,coor-vb) - top_right RELABEL -
120 - - (grup-sp,grup-verb) - top_right RELABEL -
200 - - (sadv,grup-verb) - top_right RELABEL -
50 - - (grup-verb(trans),sp-de) - last_left MATCHING sn % compra cosas (de cristal)
200 - - (grup-verb(prep1),sp-de) - top_left RELABEL - % trabaja (de cocinera)
45 - - (grup-verb(trans),sn) - top_left RELABEL - % lee (una revista)
45 - - (grup-verb(trans),coor-n) - top_left RELABEL - % lee (una revista y un periódico)

50 - - (grup-verb,sn) - top_left RELABEL - % compra (revistas)
50 - - (grup-verb,coor-n) - top_left RELABEL - % compra (revistas y periódicos)

70 - - (grup-verb,grup-sp) - top_left RELABEL -
120 - - (grup-verb,sadv) - top_left RELABEL -
300 - - (grup-verb,grup-verb) - last_left MATCHING sn

100 - - (grup-verb,numero) - top_left RELABEL -
100 - - (grup-verb,Fc) - top_left RELABEL - % comer,
520 - - (grup-verb,F-no-c<.>) - top_left RELABEL - % comer.
100 - - (grup-verb,F-no-c) - top_left RELABEL -

200 - - (grup-verb,grup-sp-inf) - top_left RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%Negación%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
10 - - (neg,grup-verb) - top_right RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%Pronombres átonos delante del verbo%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
20 - - (patons,grup-verb) - top_right RELABEL -


